,SampleSiteCode,SampleID,Soil Wet Weight (g),Soil Dry Weight (g),Lab #,SiteID,"Whole sample wt, g",">2mm portion wt, g",SAND,SILT,CLAY,IGSN,Top sample depth_cm,Bottom sample depth_cm,Collection date,BD_tot g/cm3,"<2mm portion wt, g",BD_2mm g/cm3,BD_wet g/cm3,water content %vol,mineral density g/cm3,sand density g/cm3,silt density g/cm3,clay density g/cm3
0,001-ER18,001-ER18-SBD,79.69,69.26,91781.0,1.0,70.41,11.83,34.8,42.3,22.9,IER18012L,2.5,7.5,6/14/18,0.76,57.43,0.63,0.88,11.51,0.7,0.2,0.24,0.13
1,002-ER18,002-ER18-SBD,113.05,97.91,91782.0,2.0,99.07,22.08,36.4,39.5,24.1,IER18012M,2.5,7.5,6/14/18,1.08,75.83,0.84,1.25,16.71,1.02,0.28,0.31,0.19
2,003-ER18,003-ER18-SBD,106.93,92.86,91556.0,3.0,93.91,26.21,32.2,41.0,26.8,IER18012N,2.5,7.5,6/14/18,1.03,66.65,0.74,1.18,15.53,0.95,0.21,0.27,0.18
3,004-ER18,004-ER18-SBD,100.34,83.33,91783.0,4.0,84.74,2.22,29.9,40.9,29.2,IER18012P,2.5,7.5,6/14/18,0.92,81.11,0.9,1.11,18.78,0.84,0.24,0.33,0.24
4,005-ER18,005-ER18-SBD,115.94,97.82,91784.0,5.0,99.35,11.43,35.1,38.2,26.7,IER18012Q,2.5,7.5,6/14/18,1.08,86.39,0.95,1.28,20.0,1.01,0.31,0.34,0.23
5,006-ER18,006-ER18-SBD,98.85,87.14,91785.0,6.0,88.28,13.49,26.2,42.0,31.8,IER18012R,2.5,7.5,6/14/18,0.96,73.65,0.81,1.09,12.93,0.9,0.2,0.31,0.24
6,007-ER18,007-ER18-SBD,94.14,78.2,91786.0,7.0,75.78,10.7,21.1,49.6,29.3,IER18012S,2.5,7.5,6/14/18,0.86,67.5,0.75,1.04,17.6,0.79,0.14,0.34,0.2
7,008-ER18,008-ER18-SBD,109.31,93.57,91557.0,8.0,94.8,12.68,26.2,39.4,34.4,IER18012U,2.5,7.5,6/14/18,1.03,80.89,0.89,1.21,17.37,0.96,0.22,0.32,0.28
8,009-ER18,009-ER18-SBD,120.74,98.42,91558.0,9.0,99.64,12.08,9.5,54.7,35.8,IER18012X,2.5,7.5,6/14/18,1.09,86.34,0.95,1.33,24.64,1.01,0.08,0.48,0.31
9,010-ER18,010-ER18-SBD,124.48,110.52,91559.0,10.0,112.02,10.34,13.1,48.5,38.4,IER18012Y,2.5,7.5,6/15/18,1.22,100.18,1.11,1.37,15.41,1.15,0.14,0.5,0.4
10,011-ER18,011-ER18-SBD,110.98,94.08,91880.0,11.0,95.94,6.05,14.5,44.7,40.8,IER18012Z,2.5,7.5,6/15/18,1.04,88.03,0.97,1.23,18.66,0.95,0.13,0.4,0.36
11,012-ER18,012-ER18-SBD,93.61,80.99,91881.0,12.0,82.57,4.96,19.6,40.8,39.6,IER180131,2.5,7.5,6/15/18,0.89,76.03,0.84,1.03,13.93,0.82,0.15,0.31,0.3
12,013-ER18,013-ER18-SBD,116.25,101.62,91560.0,13.0,103.23,18.58,12.9,43.6,43.5,IER180133,2.5,7.5,6/15/18,1.12,83.04,0.92,1.28,16.15,1.05,0.11,0.37,0.37
13,014-ER18,014-ER18-SBD,87.91,74.51,91882.0,14.0,76.38,6.15,19.2,41.1,39.8,IER180135,2.5,7.5,6/15/18,0.82,68.36,0.75,0.97,14.79,0.72,0.12,0.27,0.26
14,015-ER18,015-ER18-SBD,109.44,96.16,91883.0,15.0,97.89,21.17,14.4,43.5,42.2,IER180137,2.5,7.5,6/15/18,1.06,74.99,0.83,1.21,14.66,1.0,0.11,0.33,0.32
15,016-ER18,016-ER18-SBD,107.34,97.48,91884.0,16.0,97.48,13.14,19.8,42.0,38.2,IER180138,2.5,7.5,6/15/18,1.08,84.34,0.93,1.18,10.88,1.01,0.17,0.37,0.33
16,017-ER18,017-ER18-SBD,113.45,98.4,91885.0,17.0,100.55,6.85,16.9,40.9,42.2,IER18013A,2.5,7.5,6/15/18,1.09,91.55,1.01,1.25,16.61,1.01,0.16,0.38,0.39
17,018-ER18,018-ER18-SBD,126.55,112.58,91561.0,18.0,114.1,14.66,14.9,48.3,36.8,IER18013B,2.5,7.5,6/15/18,1.24,97.92,1.08,1.4,15.42,1.19,0.15,0.5,0.38
18,019-ER18,019-ER18-SBD,125.43,112.9,91886.0,19.0,114.46,17.01,15.1,46.9,38.0,IER18013D,2.5,7.5,6/15/18,1.25,95.89,1.06,1.38,13.83,1.2,0.15,0.47,0.38
19,021-ER18,021-ER18-SBD,130.08,108.47,91787.0,21.0,110.12,1.26,12.6,55.8,31.6,IER18013E,2.5,7.5,6/14/18,1.2,107.21,1.18,1.44,23.85,1.13,0.14,0.62,0.35
20,022-ER18,022-ER18-SBD,125.74,99.21,91788.0,22.0,100.84,13.04,16.0,50.8,33.2,IER18013F,2.5,7.5,6/14/18,1.1,86.17,0.95,1.39,29.29,1.03,0.14,0.45,0.29
21,023-ER18,023-ER18-SBD,113.5,94.5,91789.0,23.0,96.05,5.81,13.7,53.2,33.1,IER18013H,2.5,7.5,6/14/18,1.04,88.69,0.98,1.25,20.97,0.97,0.12,0.48,0.3
22,024-ER18,024-ER18-SBD,116.62,79.13,91562.0,24.0,80.71,3.34,13.8,55.3,30.9,IER18013I,2.5,7.5,6/14/18,0.87,75.79,0.84,1.29,41.38,0.78,0.1,0.41,0.23
23,026-ER18,026-ER18-SBD,114.9,103.63,91790.0,26.0,104.64,37.47,50.5,34.2,15.3,IER18013K,2.5,7.5,6/14/18,1.14,66.16,0.73,1.27,12.44,1.09,0.34,0.23,0.1
24,027-ER18,027-ER18-SBD,92.1,59.55,91791.0,27.0,61.21,6.98,40.3,36.3,23.4,IER18013L,2.5,7.5,6/14/18,0.66,52.57,0.58,1.02,35.93,0.55,0.19,0.17,0.11
25,028-ER18,028-ER18-SBD,101.19,83.84,91792.0,28.0,84.79,21.14,49.0,29.3,21.7,IER18013N,2.5,7.5,6/14/18,0.93,62.7,0.69,1.12,19.15,0.87,0.31,0.19,0.14
26,029-ER18,029-ER18-SBD,122.32,96.89,91793.0,29.0,98.38,34.93,43.7,33.2,23.1,IER18013O,2.5,7.5,6/14/18,1.07,61.96,0.68,1.35,28.07,0.99,0.27,0.2,0.14
27,030-ER18,030-ER18-SBD,99.52,89.6,91794.0,30.0,90.53,34.05,52.6,29.5,17.9,IER18013P,2.5,7.5,6/14/18,0.99,55.55,0.61,1.1,10.95,0.92,0.29,0.16,0.1
28,031-ER18,031-ER18-SBD,111.56,91.1,91563.0,31.0,92.44,25.49,38.8,35.8,25.4,IER18013Q,2.5,7.5,6/14/18,1.01,65.61,0.72,1.23,22.59,0.95,0.26,0.24,0.17
29,032-ER18,032-ER18-SBD,50.44,20.69,91795.0,32.0,22.49,0.49,,,,IER18013R,2.5,7.5,6/14/18,0.23,20.2,0.22,0.56,32.84,0.08,,,
30,033-ER18,033-ER18-SBD,112.34,100.25,91564.0,33.0,101.47,14.0,19.5,44.7,35.8,IER18013S,2.5,7.5,6/15/18,1.11,86.25,0.95,1.24,13.35,1.05,0.18,0.4,0.32
31,034-ER18,034-ER18-SBD,119.86,106.17,91565.0,34.0,107.5,19.42,13.3,49.7,37.0,IER18013U,2.5,7.5,6/15/18,1.17,86.75,0.96,1.32,15.11,1.13,0.12,0.45,0.34
32,035-ER18,035-ER18-SBD,132.5,116.78,91566.0,35.0,118.07,24.83,11.1,48.2,40.7,IER18013W,2.5,7.5,6/15/18,1.29,91.95,1.02,1.46,17.35,1.24,0.11,0.47,0.39
33,036-ER18,036-ER18-SBD,132.96,120.08,91567.0,36.0,121.59,17.2,12.2,50.9,36.9,IER18013Y,2.5,7.5,6/15/18,1.33,102.88,1.14,1.47,14.22,1.27,0.13,0.55,0.4
34,037-ER18,037-ER18-SBD,123.76,113.43,91568.0,37.0,114.9,19.63,18.3,42.1,39.6,IER180140,2.5,7.5,6/15/18,1.25,93.8,1.04,1.37,11.4,1.2,0.18,0.41,0.39
35,038-ER18,038-ER18-SBD,74.82,62.71,91569.0,38.0,63.67,9.21,17.9,45.0,37.1,IER180142,2.5,7.5,6/15/18,0.69,53.5,0.59,0.83,13.37,0.63,0.09,0.24,0.2
36,039-ER18,039-ER18-SBD,65.61,54.77,91570.0,39.0,56.48,7.3,35.7,34.1,30.2,IER180144,2.5,7.5,6/15/18,0.6,47.47,0.52,0.72,11.97,0.48,0.14,0.14,0.12
37,040-ER18,040-ER18-SBD,96.76,82.75,91571.0,40.0,84.04,13.67,15.4,47.4,37.2,IER180146,2.5,7.5,6/15/18,0.91,69.08,0.76,1.07,15.47,0.85,0.11,0.33,0.26
38,041-ER18,041-ER18-SBD,36.1,25.26,91572.0,41.0,26.59,0.46,,,,IER180148,2.5,7.5,6/15/18,0.28,24.8,0.27,0.4,11.97,0.17,,,
39,042-ER18,042-ER18-SBD,111.06,92.74,91573.0,42.0,94.02,15.3,16.7,51.3,32.0,IER180149,2.5,7.5,6/15/18,1.02,77.44,0.85,1.23,20.22,0.95,0.13,0.4,0.25
40,043-ER18,043-ER18-SBD,96.23,87.8,91574.0,43.0,88.84,19.18,49.2,31.8,19.0,IER18014A,2.5,7.5,6/16/18,0.97,68.62,0.76,1.06,9.31,0.93,0.36,0.23,0.14
41,044-ER18,044-ER18-SBD,122.42,99.74,91575.0,44.0,101.99,14.82,15.1,43.7,41.2,IER18014B,2.5,7.5,6/15/18,1.1,84.92,0.94,1.35,25.04,1.02,0.13,0.38,0.35
42,045-ER18,045-ER18-SBD,116.57,101.94,91576.0,45.0,103.81,9.47,19.0,43.8,37.2,IER18014D,2.5,7.5,6/15/18,1.13,92.47,1.02,1.29,16.15,1.04,0.18,0.41,0.35
43,046-ER18,046-ER18-SBD,128.99,110.35,91577.0,46.0,112.11,17.21,16.6,42.3,41.1,IER18014F,2.5,7.5,6/15/18,1.22,93.14,1.03,1.42,20.58,1.14,0.16,0.4,0.39
44,047-ER18,047-ER18-SBD,101.11,86.21,91578.0,47.0,87.76,7.18,25.4,38.6,36.0,IER18014H,2.5,7.5,6/15/18,0.95,79.03,0.87,1.12,16.45,0.86,0.2,0.3,0.28
45,048-ER18,048-ER18-SBD,108.52,93.64,91579.0,48.0,95.41,9.25,26.7,34.8,38.5,IER18014J,2.5,7.5,6/15/18,1.03,84.39,0.93,1.2,16.43,0.95,0.23,0.29,0.32
46,049-ER18,049-ER18-SBD,127.15,110.72,91580.0,49.0,112.41,17.56,28.1,30.9,41.0,IER18014K,2.5,7.5,6/15/18,1.22,93.16,1.03,1.4,18.14,1.14,0.27,0.29,0.39
47,050-ER18,050-ER18-SBD,117.77,100.85,91581.0,50.0,102.56,10.91,22.6,34.9,42.5,IER18014L,2.5,7.5,6/15/18,1.11,89.94,0.99,1.3,18.68,1.03,0.21,0.32,0.39
48,051-ER18,051-ER18-SBD,128.77,113.54,91582.0,51.0,115.46,13.52,15.6,44.8,39.6,IER18014M,2.5,7.5,6/15/18,1.25,100.02,1.1,1.42,16.81,1.19,0.16,0.46,0.41
49,052-ER18,052-ER18-SBD,109.13,87.39,91887.0,52.0,89.52,6.16,24.4,37.2,38.5,IER18014O,2.5,7.5,6/15/18,0.96,81.23,0.9,1.2,24.0,0.88,0.2,0.3,0.31
50,053-ER18,053-ER18-SBD,133.01,118.03,91583.0,53.0,119.68,19.81,14.4,48.5,37.1,IER18014P,2.5,7.5,6/15/18,1.3,98.22,1.08,1.47,16.54,1.23,0.15,0.49,0.38
51,054-ER18,054-ER18-SBD,118.39,99.49,91584.0,54.0,101.18,14.11,9.9,48.9,41.2,IER18014R,2.5,7.5,6/15/18,1.1,85.38,0.94,1.31,20.86,1.03,0.09,0.43,0.36
52,055-ER18,055-ER18-SBD,126.17,76.66,91585.0,55.0,78.29,3.45,4.9,65.5,29.6,IER18014T,2.5,7.5,6/15/18,0.85,73.21,0.81,1.39,54.65,0.77,0.04,0.48,0.22
53,056-ER18,056-ER18-SBD,116.16,70.74,91586.0,56.0,72.48,4.35,11.8,51.9,36.3,IER18014V,2.5,7.5,6/15/18,0.78,66.39,0.73,1.28,50.14,0.68,0.07,0.33,0.23
54,057-ER18,057-ER18-SBD,121.8,75.51,91587.0,57.0,77.62,8.67,1.1,60.5,38.4,IER18014W,2.5,7.5,6/15/18,0.83,66.84,0.74,1.34,51.1,0.77,0.01,0.41,0.26
55,058-ER18,058-ER18-SBD,119.35,83.98,91588.0,58.0,85.71,2.17,16.2,51.6,32.2,IER18014Y,2.5,7.5,6/15/18,0.93,81.81,0.9,1.32,39.04,0.82,0.13,0.41,0.26
56,059-ER18,059-ER18-SBD,112.3,94.63,91589.0,59.0,95.85,26.43,28.1,41.1,30.8,IER180150,2.5,7.5,6/15/18,1.04,68.2,0.75,1.24,19.51,0.97,0.19,0.28,0.21
57,060-ER18,060-ER18-SBD,81.07,66.2,91590.0,60.0,67.39,7.55,16.6,46.1,37.3,IER180152,2.5,7.5,6/15/18,0.73,58.65,0.65,0.89,16.41,0.65,0.09,0.26,0.21
58,061-ER18,061-ER18-SBD,110.17,91.95,91888.0,61.0,93.58,10.72,22.3,43.3,34.4,IER180153,2.5,7.5,6/15/18,1.02,81.23,0.9,1.22,20.11,0.95,0.19,0.36,0.29
59,062-ER18,062-ER18-SBD,160.03,125.29,91796.0,62.0,127.62,20.44,28.7,36.9,34.4,IER180155,2.5,7.5,6/15/18,1.38,104.85,1.16,1.77,38.35,1.33,0.32,0.41,0.38
60,063-ER18,063-ER18-SBD,127.86,112.74,91797.0,63.0,114.33,25.41,21.2,45.8,33.0,IER180156,2.5,7.5,6/15/18,1.24,87.33,0.96,1.41,16.69,1.19,0.19,0.42,0.3
61,064-ER18,064-ER18-SBD,105.9,90.21,91591.0,64.0,91.71,8.02,26.0,40.8,33.2,IER180158,2.5,7.5,6/15/18,1.0,82.19,0.91,1.17,17.32,0.93,0.22,0.34,0.28
62,065-ER18,065-ER18-SBD,100.19,84.82,91592.0,65.0,85.87,25.88,39.4,36.1,24.5,IER180159,2.5,7.5,6/16/18,0.94,58.94,0.65,1.11,16.97,0.87,0.23,0.21,0.14
63,066-ER18,066-ER18-SBD,120.69,110.78,91593.0,66.0,111.55,48.15,52.8,26.8,20.4,IER18015B,2.5,7.5,6/16/18,1.22,62.63,0.69,1.33,10.94,1.18,0.34,0.17,0.13
64,067-ER18,067-ER18-SBD,83.3,70.01,91594.0,67.0,71.07,21.16,48.7,32.1,19.2,IER18015C,2.5,7.5,6/16/18,0.77,48.85,0.54,0.92,14.67,0.71,0.23,0.15,0.09
65,068-ER18,068-ER18-SBD,116.77,106.45,91595.0,68.0,107.57,29.98,48.9,30.7,20.4,IER18015F,2.5,7.5,6/16/18,1.18,76.47,0.84,1.29,11.39,1.13,0.39,0.25,0.16
66,069-ER18,069-ER18-SBD,128.55,117.25,91596.0,69.0,118.24,40.14,52.8,30.6,16.6,IER18015G,2.5,7.5,6/16/18,1.29,77.11,0.85,1.42,12.47,1.25,0.43,0.25,0.13
67,070-ER18,070-ER18-SBD,134.9,124.17,91597.0,70.0,125.25,36.58,51.6,30.5,17.9,IER18015H,2.5,7.5,6/16/18,1.37,87.59,0.97,1.49,11.84,1.34,0.48,0.28,0.17
68,071-ER18,071-ER18-SBD,114.33,101.35,91598.0,71.0,102.6,21.23,31.0,39.6,29.4,IER18015I,2.5,7.5,6/16/18,1.12,80.12,0.88,1.26,14.33,1.07,0.26,0.33,0.24
69,072-ER18,072-ER18-SBD,118.82,107.26,91599.0,72.0,108.3,32.41,31.0,37.1,31.9,IER18015J,2.5,7.5,6/16/18,1.18,74.85,0.83,1.31,12.76,1.13,0.24,0.29,0.25
70,073-ER18,073-ER18-SBD,103.04,90.23,91798.0,73.0,91.3,24.27,33.9,34.3,31.8,IER18015L,2.5,7.5,6/16/18,1.0,65.96,0.73,1.14,14.14,0.95,0.23,0.23,0.22
71,074-ER18,074-ER18-SBD,122.94,111.07,91799.0,74.0,112.58,19.33,31.5,34.3,34.2,IER18015M,2.5,7.5,6/16/18,1.23,91.74,1.01,1.36,13.1,1.17,0.3,0.33,0.33
72,075-ER18,075-ER18-SBD,112.86,98.96,91600.0,75.0,100.15,31.15,28.3,44.7,27.0,IER18015N,2.5,7.5,6/16/18,1.09,67.81,0.75,1.25,15.34,1.03,0.19,0.31,0.18
73,076-ER18,076-ER18-SBD,114.7,104.98,91800.0,76.0,106.23,21.03,32.7,36.9,30.4,IER18015O,2.5,7.5,6/16/18,1.16,83.95,0.93,1.27,10.73,1.11,0.29,0.32,0.27
74,077-ER18,077-ER18-SBD,116.86,106.02,91801.0,77.0,107.29,29.13,28.8,40.7,30.5,IER18015Q,2.5,7.5,6/16/18,1.17,76.89,0.85,1.29,11.97,1.12,0.23,0.33,0.24
75,078-ER18,078-ER18-SBD,126.33,113.84,91601.0,78.0,114.88,38.1,26.0,42.0,32.0,IER18015S,2.5,7.5,6/16/18,1.26,75.74,0.84,1.39,13.79,1.21,0.21,0.33,0.25
76,079-ER18,079-ER18-SBD,125.78,111.59,91802.0,79.0,113.06,32.85,31.2,31.9,36.9,IER18015T,2.5,7.5,6/16/18,1.23,78.74,0.87,1.39,15.66,1.18,0.25,0.26,0.3
77,080-ER18,080-ER18-SBD,84.43,80.37,91602.0,80.0,81.1,16.06,24.8,44.6,30.6,IER18015V,2.5,7.5,6/16/18,0.89,64.31,0.71,0.93,4.48,0.85,0.17,0.3,0.2
78,081-ER18,081-ER18-SBD,126.04,111.73,91803.0,81.0,113.23,22.05,31.5,34.2,34.3,IER18015X,2.5,7.5,6/16/18,1.23,89.68,0.99,1.39,15.8,1.19,0.3,0.32,0.32
79,082-ER18,082-ER18-SBD,115.94,106.12,91603.0,82.0,107.0,33.32,26.0,42.1,31.9,IER18015Z,2.5,7.5,6/16/18,1.17,72.8,0.8,1.28,10.84,1.13,0.2,0.32,0.24
80,083-ER18,083-ER18-SBD,118.91,106.0,91804.0,83.0,107.37,22.46,28.8,38.1,33.1,IER180160,2.5,7.5,6/16/18,1.17,83.54,0.92,1.31,14.25,1.12,0.25,0.33,0.29
81,084-ER18,084-ER18-SBD,129.75,114.94,91604.0,84.0,116.1,41.67,26.9,42.3,30.8,IER180161,2.5,7.5,6/16/18,1.27,73.27,0.81,1.43,16.35,1.22,0.2,0.32,0.23
82,085-ER18,085-ER18-SBD,139.25,85.41,91605.0,85.0,89.54,24.19,43.6,35.9,20.5,IER180162,2.5,7.5,6/16/18,0.94,61.22,0.68,1.54,59.43,0.89,0.27,0.23,0.13
83,086-ER18,086-ER18-SBD,116.35,99.39,91805.0,86.0,101.06,15.04,47.7,31.9,20.4,IER180164,2.5,7.5,6/16/18,1.1,84.35,0.93,1.28,18.72,1.04,0.42,0.28,0.18
84,087-ER18,087-ER18-SBD,78.95,67.96,91606.0,87.0,68.66,16.21,46.0,37.2,16.8,IER180165,2.5,7.5,6/16/18,0.75,51.75,0.57,0.87,12.13,0.71,0.24,0.2,0.09
85,088-ER18,088-ER18-SBD,87.07,65.23,91607.0,88.0,66.61,9.99,37.3,36.6,26.1,IER180167,2.5,7.5,6/16/18,0.72,55.24,0.61,0.96,24.11,0.64,0.2,0.19,0.14
86,089-ER18,089-ER18-SBD,69.64,55.76,91806.0,89.0,56.91,19.78,,,,IER180169,2.5,7.5,6/16/18,0.62,35.98,0.4,0.77,15.32,0.56,,,
87,090-ER18,090-ER18-SBD,154.96,131.84,91608.0,90.0,133.53,64.3,28.6,43.4,28.0,IER18016A,2.5,7.5,6/16/18,1.46,67.54,0.75,1.71,25.52,1.41,0.2,0.3,0.2
88,091-ER18,091-ER18-SBD,147.83,93.53,91807.0,91.0,98.07,28.38,9.6,24.8,65.6,IER18016C,2.5,7.5,6/16/18,1.03,65.15,0.72,1.63,59.94,0.98,0.06,0.17,0.44
89,092-ER18,092-ER18-SBD,103.51,84.68,91808.0,92.0,86.57,16.05,20.4,33.3,46.3,IER18016E,2.5,7.5,6/16/18,0.93,68.63,0.76,1.14,20.79,0.87,0.14,0.23,0.32
90,093-ER18,093-ER18-SBD,103.42,56.42,91609.0,93.0,58.74,2.17,11.7,35.6,52.7,IER18016F,2.5,7.5,6/16/18,0.62,54.25,0.6,1.14,51.88,0.54,0.06,0.18,0.27
91,094-ER18,094-ER18-SBD,89.25,73.41,91610.0,94.0,74.24,15.68,24.7,54.9,20.4,IER18016H,2.5,7.5,6/16/18,0.81,57.73,0.64,0.99,17.49,0.76,0.14,0.32,0.12
92,095-ER18,095-ER18-SBD,55.11,41.31,91809.0,95.0,42.69,8.61,,,,IER18016I,2.5,7.5,6/16/18,0.46,32.7,0.36,0.61,15.23,0.38,,,
93,096-ER18,096-ER18-SBD,99.1,89.56,91611.0,96.0,90.42,30.2,42.4,41.0,16.6,IER18016J,2.5,7.5,6/16/18,0.99,59.36,0.66,1.09,10.53,0.95,0.26,0.25,0.1
94,097-ER18,097-ER18-SBD,86.64,75.92,91612.0,97.0,76.87,21.89,46.1,34.6,19.3,IER18016L,2.5,7.5,6/16/18,0.84,54.03,0.6,0.96,11.83,0.79,0.25,0.19,0.11
95,098-ER18,098-ER18-SBD,95.79,83.34,91613.0,98.0,84.22,18.0,45.0,35.8,19.2,IER18016N,2.5,7.5,6/16/18,0.92,65.34,0.72,1.06,13.74,0.87,0.3,0.24,0.13
96,099-ER18,099-ER18-SBD,85.06,75.16,91810.0,99.0,76.22,10.08,28.8,50.8,20.4,IER18016P,2.5,7.5,6/16/18,0.83,65.08,0.72,0.94,10.93,0.77,0.19,0.33,0.13
97,100-ER18,100-ER18-SBD,41.76,35.7,91811.0,100.0,36.4,3.11,,,,IER18016Q,2.5,7.5,6/16/18,0.39,32.59,0.36,0.46,6.69,0.33,,,
98,101-ER18,101-ER18-SBD,108.3,99.1,91812.0,101.0,100.1,34.15,34.3,45.3,20.4,IER18016R,2.5,7.5,6/16/18,1.09,64.95,0.72,1.2,10.16,1.04,0.23,0.3,0.14
99,102-ER18,102-ER18-SBD,119.52,106.91,91813.0,102.0,108.17,37.97,31.4,38.1,30.5,IER18016S,2.5,7.5,6/16/18,1.18,68.94,0.76,1.32,13.92,1.13,0.22,0.27,0.22
100,103-ER18,103-ER18-SBD,98.88,90.23,91614.0,103.0,91.11,23.81,29.7,42.2,28.1,IER18016U,2.5,7.5,6/16/18,1.0,66.42,0.73,1.09,9.55,0.95,0.2,0.29,0.19
101,104-ER18,104-ER18-SBD,111.57,68.93,91814.0,104.0,70.71,6.53,17.9,47.4,34.7,IER18016W,2.5,7.5,6/19/18,0.76,62.4,0.69,1.23,47.07,0.67,0.11,0.28,0.21
102,105-ER18,105-ER18-SBD,110.43,75.66,91815.0,105.0,77.79,3.09,15.1,47.6,37.3,IER18016Y,2.5,7.5,6/19/18,0.84,72.57,0.8,1.22,38.38,0.74,0.11,0.34,0.26
103,106-ER18,106-ER18-SBD,129.04,83.08,91816.0,106.0,85.48,1.11,23.2,37.1,39.7,IER18016Z,2.5,7.5,6/19/18,0.92,81.97,0.9,1.42,50.73,0.82,0.19,0.3,0.32
104,107-ER18,107-ER18-SBD,101.36,72.58,91817.0,107.0,74.13,3.3,16.9,44.8,38.3,IER180171,2.5,7.5,6/19/18,0.8,69.28,0.76,1.12,31.77,0.73,0.12,0.31,0.26
105,108-ER18,108-ER18-SBD,88.0,66.12,91818.0,108.0,67.46,3.66,14.4,44.7,40.9,IER180173,2.5,7.5,6/19/18,0.73,62.46,0.69,0.97,24.15,0.67,0.09,0.28,0.26
