,SampleSiteCode,SampleID,Soil Wet Weight (g),Soil Dry Weight (g),Lab #,SiteID,"Whole sample wt, g",">2mm portion wt, g",SAND,SILT,CLAY,IGSN,Top sample depth_cm,Bottom sample depth_cm,Collection date,BD_tot g/cm3,"<2mm portion wt, g",BD_2mm g/cm3,BD_wet g/cm3,water content %vol,mineral density g/cm3,sand density g/cm3,silt density g/cm3,clay density g/cm3
106,109-ER18,109-ER18-SBD,103.87,78.15,91615.0,109.0,79.64,16.93,13.0,48.7,38.3,IER180175,2.5,7.5,6/19/18,0.86,61.22,0.68,1.15,28.39,0.81,0.08,0.3,0.24
107,110-ER18,110-ER18-SBD,102.84,56.53,91819.0,110.0,58.14,0.75,24.3,41.0,34.7,IER180176,2.5,7.5,6/19/18,0.62,55.78,0.62,1.14,51.12,0.54,0.13,0.22,0.19
108,111-ER18,111-ER18-SBD,111.78,85.02,91820.0,111.0,86.8,5.38,12.0,47.2,40.8,IER180177,2.5,7.5,6/19/18,0.94,79.64,0.88,1.23,29.54,0.85,0.09,0.37,0.32
109,112-ER18,112-ER18-SBD,127.18,99.27,91616.0,112.0,100.52,18.14,14.6,47.2,38.2,IER180178,2.5,7.5,6/19/18,1.1,81.13,0.9,1.4,30.81,1.04,0.12,0.4,0.32
110,113-ER18,113-ER18-SBD,108.15,80.94,91821.0,113.0,82.53,0.97,11.2,48.2,40.6,IER18017A,2.5,7.5,6/19/18,0.89,79.97,0.88,1.19,30.04,0.83,0.09,0.39,0.33
111,114-ER18,114-ER18-SBD,86.05,67.19,91617.0,114.0,68.74,2.59,23.8,42.6,33.6,IER18017C,2.5,7.5,6/19/18,0.74,64.6,0.71,0.95,20.82,0.64,0.15,0.26,0.21
112,115-ER18,115-ER18-SBD,116.3,94.02,91822.0,115.0,95.86,13.58,12.3,48.3,39.4,IER18017E,2.5,7.5,6/19/18,1.04,80.44,0.89,1.28,24.59,0.96,0.1,0.39,0.32
113,116-ER18,116-ER18-SBD,62.18,42.57,91823.0,116.0,44.71,0.93,,,,IER18017F,2.5,7.5,6/19/18,0.47,41.64,0.46,0.69,21.65,0.34,,,
114,117-ER18,117-ER18-SBD,87.21,61.2,91824.0,117.0,63.18,8.92,35.3,38.8,25.9,IER18017G,2.5,7.5,6/19/18,0.68,52.28,0.58,0.96,28.71,0.55,0.16,0.18,0.12
115,118-ER18,118-ER18-SBD,115.88,100.21,91825.0,118.0,101.57,29.11,30.3,39.1,30.6,IER18017H,2.5,7.5,6/19/18,1.11,71.1,0.78,1.28,17.3,1.06,0.22,0.29,0.22
116,119-ER18,119-ER18-SBD,122.2,105.14,91826.0,119.0,106.49,30.89,18.8,45.5,35.7,IER18017I,2.5,7.5,6/19/18,1.16,74.25,0.82,1.35,18.83,1.11,0.15,0.35,0.28
117,120-ER18,120-ER18-SBD,110.36,88.07,91618.0,120.0,89.6,8.55,13.7,48.9,37.4,IER18017J,2.5,7.5,6/19/18,0.97,79.52,0.88,1.22,24.61,0.88,0.11,0.38,0.29
118,121-ER18,121-ER18-SBD,49.56,32.46,91619.0,121.0,33.45,1.44,,,,IER18017L,2.5,7.5,6/19/18,0.36,31.02,0.34,0.55,18.88,0.24,,,
119,122-ER18,122-ER18-SBD,99.32,78.38,91620.0,122.0,79.21,10.96,14.2,51.2,34.6,IER18017M,2.5,7.5,6/19/18,0.87,67.42,0.74,1.1,23.12,0.8,0.1,0.35,0.24
120,126-ER18,126-ER18-SBD,50.77,44.16,91827.0,126.0,44.71,9.03,,,,IER18017N,2.5,7.5,6/19/18,0.49,35.13,0.39,0.56,7.3,0.45,,,
121,128-ER18,128-ER18-SBD,125.1,103.21,91828.0,128.0,105.28,3.14,3.3,48.3,48.4,IER18017O,2.5,7.5,6/19/18,1.14,100.07,1.1,1.38,24.16,1.09,0.03,0.51,0.51
122,129-ER18,129-ER18-SBD,129.4,107.36,91829.0,129.0,109.35,0.2,3.3,48.3,48.4,IER18017P,2.5,7.5,6/19/18,1.19,107.16,1.18,1.43,24.33,1.12,0.04,0.54,0.54
123,130-ER18,130-ER18-SBD,113.59,89.15,91830.0,130.0,90.51,2.21,13.4,50.9,35.7,IER18017Q,2.5,7.5,6/19/18,0.98,86.94,0.96,1.25,26.98,0.91,0.12,0.45,0.32
124,131-ER18,131-ER18-SBD,100.76,73.38,91621.0,131.0,75.46,21.52,12.5,36.5,51.0,IER18017S,2.5,7.5,6/19/18,0.81,51.86,0.57,1.11,30.22,0.76,0.06,0.19,0.27
125,132-ER18,132-ER18-SBD,126.69,112.02,91622.0,132.0,113.06,24.24,19.7,47.0,33.3,IER18017T,2.5,7.5,6/19/18,1.24,87.78,0.97,1.4,16.19,1.19,0.18,0.43,0.31
126,133-ER18,133-ER18-SBD,106.57,94.63,91831.0,133.0,95.74,31.93,36.4,43.2,20.4,IER18017U,2.5,7.5,6/19/18,1.04,62.7,0.69,1.18,13.18,0.99,0.23,0.28,0.13
127,134-ER18,134-ER18-SBD,123.6,105.75,91832.0,134.0,107.52,0.17,9.6,51.0,39.4,IER18017W,2.5,7.5,6/19/18,1.17,105.58,1.17,1.36,19.7,1.1,0.11,0.56,0.43
128,135-ER18,135-ER18-SBD,99.0,46.96,91623.0,135.0,48.66,0.17,46.6,29.1,24.3,IER18017Y,2.5,7.5,6/19/18,0.52,46.79,0.52,1.09,57.45,0.44,0.2,0.13,0.11
129,136-ER18,136-ER18-SBD,121.29,90.47,91833.0,136.0,92.82,30.76,26.5,33.5,40.0,IER180180,2.5,7.5,6/19/18,1.0,59.71,0.66,1.34,34.02,0.93,0.16,0.2,0.24
130,137-ER18,137-ER18-SBD,109.46,79.0,91834.0,137.0,81.04,1.18,8.8,44.9,46.3,IER180181,2.5,7.5,6/19/18,0.87,77.82,0.86,1.21,33.62,0.8,0.07,0.35,0.36
131,138-ER18,138-ER18-SBD,91.76,69.28,91624.0,138.0,70.26,9.64,34.2,42.6,23.2,IER180182,2.5,7.5,6/19/18,0.76,59.64,0.66,1.01,24.82,0.68,0.2,0.25,0.13
132,139-ER18,139-ER18-SBD,56.46,47.07,91625.0,139.0,47.7,4.98,,,,IER180183,2.5,7.5,6/19/18,0.52,42.09,0.46,0.62,10.37,0.44,,,
133,140-ER18,140-ER18-SBD,44.43,22.46,91835.0,140.0,23.42,0.04,,,,IER180184,2.5,7.5,6/19/18,0.25,22.42,0.25,0.49,24.25,0.18,,,
134,141-ER18,141-ER18-SBD,119.5,92.03,91626.0,141.0,93.45,8.94,9.3,53.7,37.0,IER180186,2.5,7.5,6/19/18,1.02,83.09,0.92,1.32,30.32,0.96,0.08,0.46,0.32
135,142-ER18,142-ER18-SBD,83.05,43.29,91627.0,142.0,44.52,10.49,,,,IER180188,2.5,7.5,6/19/18,0.48,32.8,0.36,0.92,43.89,0.39,,,
136,143-ER18,143-ER18-SBD,141.17,92.3,91836.0,143.0,94.41,0.0,5.7,54.8,39.5,IER180189,2.5,7.5,6/19/18,1.02,92.3,1.02,1.56,53.95,0.92,0.05,0.51,0.37
137,144-ER18,144-ER18-SBD,125.86,109.71,91628.0,144.0,110.66,22.18,22.3,44.6,33.1,IER18018B,2.5,7.5,6/20/18,1.21,87.53,0.97,1.39,17.83,1.16,0.2,0.41,0.3
138,145-ER18,145-ER18-SBD,122.7,105.36,91837.0,145.0,106.65,15.98,20.2,44.3,35.5,IER18018C,2.5,7.5,6/20/18,1.16,89.38,0.99,1.35,19.14,1.1,0.19,0.41,0.33
139,146-ER18,146-ER18-SBD,142.02,120.78,91629.0,146.0,121.9,26.14,18.5,44.6,36.9,IER18018E,2.5,7.5,6/20/18,1.33,94.64,1.04,1.57,23.45,1.28,0.18,0.44,0.36
140,147-ER18,147-ER18-SBD,144.51,116.21,91838.0,147.0,117.43,16.96,21.3,40.6,38.1,IER18018G,2.5,7.5,6/20/18,1.28,99.25,1.1,1.6,31.24,1.21,0.22,0.42,0.39
141,148-ER18,148-ER18-SBD,102.64,86.87,91630.0,148.0,87.86,10.44,19.6,43.4,37.0,IER18018I,2.5,7.5,6/20/18,0.96,76.43,0.84,1.13,17.41,0.9,0.15,0.34,0.29
142,149-ER18,149-ER18-SBD,113.02,93.64,91839.0,149.0,95.0,15.36,21.3,43.2,35.5,IER18018J,2.5,7.5,6/20/18,1.03,78.28,0.86,1.25,21.39,0.97,0.17,0.35,0.28
143,150-ER18,150-ER18-SBD,135.39,108.09,91631.0,150.0,109.56,6.4,12.2,48.4,39.4,IER18018K,2.5,7.5,6/20/18,1.19,101.69,1.12,1.49,30.14,1.14,0.13,0.52,0.42
144,151-ER18,151-ER18-SBD,127.55,104.82,91840.0,151.0,106.36,8.15,18.7,43.2,38.1,IER18018L,2.5,7.5,6/20/18,1.16,96.67,1.07,1.41,25.09,1.09,0.19,0.43,0.38
145,152-ER18,152-ER18-SBD,125.42,102.59,91632.0,152.0,103.98,2.09,10.7,52.3,37.0,IER18018N,2.5,7.5,6/20/18,1.13,100.5,1.11,1.38,25.2,1.06,0.11,0.54,0.38
146,153-ER18,153-ER18-SBD,114.87,95.38,91841.0,153.0,96.72,4.03,13.8,48.1,38.1,IER18018P,2.5,7.5,6/20/18,1.05,91.35,1.01,1.27,21.51,1.0,0.13,0.46,0.36
147,154-ER18,154-ER18-SBD,125.6,107.89,91633.0,154.0,108.86,39.03,14.4,49.8,35.8,IER18018R,2.5,7.5,6/20/18,1.19,68.86,0.76,1.39,19.55,1.13,0.1,0.35,0.25
148,155-ER18,155-ER18-SBD,130.0,105.84,91634.0,155.0,107.12,8.92,12.0,49.7,38.3,IER18018S,2.5,7.5,6/20/18,1.17,96.92,1.07,1.44,26.67,1.1,0.12,0.5,0.38
149,156-ER18,156-ER18-SBD,121.53,104.96,91635.0,156.0,106.33,4.07,14.7,48.4,36.9,IER18018U,2.5,7.5,6/20/18,1.16,100.89,1.11,1.34,18.29,1.09,0.15,0.51,0.39
150,157-ER18,157-ER18-SBD,120.48,101.17,91636.0,157.0,102.17,19.28,15.9,49.7,34.4,IER18018V,2.5,7.5,6/20/18,1.12,81.89,0.9,1.33,21.32,1.07,0.14,0.42,0.29
151,158-ER18,158-ER18-SBD,127.26,106.62,91637.0,158.0,107.87,12.57,17.2,47.1,35.7,IER18018W,2.5,7.5,6/20/18,1.18,94.05,1.04,1.4,22.78,1.11,0.17,0.46,0.35
152,159-ER18,159-ER18-SBD,118.32,98.1,91638.0,159.0,99.23,18.57,20.7,44.8,34.5,IER18018X,2.5,7.5,6/20/18,1.08,79.53,0.88,1.31,22.32,1.01,0.17,0.36,0.28
153,160-ER18,160-ER18-SBD,117.09,90.17,91639.0,160.0,91.28,20.44,23.4,43.5,33.1,IER18018Y,2.5,7.5,6/20/18,1.0,69.73,0.77,1.29,29.72,0.92,0.16,0.3,0.23
154,161-ER18,161-ER18-SBD,96.86,81.27,91640.0,161.0,82.01,19.51,16.9,47.3,35.8,IER18018Z,2.5,7.5,6/20/18,0.9,61.76,0.68,1.07,17.21,0.84,0.11,0.3,0.22
155,162-ER18,162-ER18-SBD,130.38,108.85,91641.0,162.0,109.94,16.62,18.5,45.9,35.6,IER180190,2.5,7.5,6/20/18,1.2,92.23,1.02,1.44,23.77,1.14,0.18,0.44,0.34
156,163-ER18,163-ER18-SBD,95.56,78.3,91642.0,163.0,79.28,7.73,14.6,48.4,37.0,IER180191,2.5,7.5,6/20/18,0.86,70.57,0.78,1.05,19.05,0.81,0.11,0.35,0.27
157,164-ER18,164-ER18-SBD,117.4,75.31,91842.0,164.0,77.69,10.44,25.4,36.0,38.6,IER180193,2.5,7.5,6/20/18,0.83,64.87,0.72,1.3,46.46,0.74,0.16,0.23,0.24
158,165-ER18,165-ER18-SBD,134.03,109.71,91643.0,165.0,111.53,31.61,28.4,34.4,37.2,IER180194,2.5,7.5,6/20/18,1.21,78.1,0.86,1.48,26.85,1.15,0.23,0.27,0.3
159,166-ER18,166-ER18-SBD,128.73,112.82,91644.0,166.0,114.24,26.81,29.9,38.2,31.9,IER180195,2.5,7.5,6/20/18,1.25,86.01,0.95,1.42,17.56,1.19,0.27,0.34,0.29
160,167-ER18,167-ER18-SBD,139.42,124.06,91843.0,167.0,128.1,20.03,28.6,34.4,37.0,IER180196,2.5,7.5,6/20/18,1.37,104.03,1.15,1.54,16.96,1.31,0.31,0.38,0.4
161,168-ER18,168-ER18-SBD,127.11,116.58,91844.0,168.0,118.4,31.49,27.4,33.1,39.5,IER180197,2.5,7.5,6/20/18,1.29,85.09,0.94,1.4,11.62,1.23,0.24,0.29,0.35
162,169-ER18,169-ER18-SBD,102.2,92.18,91645.0,169.0,93.47,23.77,25.8,38.4,35.8,IER180198,2.5,7.5,6/20/18,1.02,68.41,0.76,1.13,11.06,0.96,0.18,0.27,0.25
163,170-ER18,170-ER18-SBD,135.94,120.2,91845.0,170.0,121.88,22.26,28.9,31.7,39.4,IER180199,2.5,7.5,6/20/18,1.33,97.94,1.08,1.5,17.37,1.28,0.3,0.33,0.41
164,171-ER18,171-ER18-SBD,125.61,109.98,91646.0,171.0,111.32,26.94,26.2,40.7,33.1,IER18019A,2.5,7.5,6/20/18,1.21,83.04,0.92,1.39,17.25,1.16,0.23,0.35,0.28
165,172-ER18,172-ER18-SBD,111.91,98.2,91846.0,172.0,99.48,16.18,26.4,35.5,38.1,IER18019B,2.5,7.5,6/20/18,1.08,82.02,0.91,1.24,15.13,1.05,0.23,0.31,0.33
166,173-ER18,173-ER18-SBD,131.29,117.51,91647.0,173.0,118.72,44.31,26.3,41.9,31.8,IER18019C,2.5,7.5,6/20/18,1.3,73.2,0.81,1.45,15.21,1.25,0.2,0.32,0.24
167,174-ER18,174-ER18-SBD,138.31,120.91,91648.0,174.0,122.16,25.81,21.1,42.0,36.9,IER18019E,2.5,7.5,6/20/18,1.33,95.1,1.05,1.53,19.21,1.29,0.21,0.42,0.37
168,175-ER18,175-ER18-SBD,136.59,118.47,91847.0,175.0,119.74,24.37,20.2,43.1,36.7,IER18019F,2.5,7.5,6/20/18,1.31,94.1,1.04,1.51,20.0,1.26,0.2,0.43,0.36
169,176-ER18,176-ER18-SBD,123.07,111.31,91848.0,176.0,112.21,38.8,30.4,37.9,31.7,IER18019G,2.5,7.5,6/20/18,1.23,72.51,0.8,1.36,12.98,1.2,0.23,0.29,0.24
170,177-ER18,177-ER18-SBD,92.33,61.09,91889.0,177.0,62.94,1.05,25.4,39.9,34.7,IER18019I,2.5,7.5,6/21/18,0.67,60.04,0.66,1.02,34.49,0.61,0.15,0.24,0.21
171,178-ER18,178-ER18-SBD,95.21,80.49,91649.0,178.0,81.56,14.2,32.2,42.2,25.6,IER18019J,2.5,7.5,6/21/18,0.89,66.29,0.73,1.05,16.25,0.84,0.22,0.29,0.18
172,179-ER18,179-ER18-SBD,81.35,66.91,91650.0,179.0,67.8,7.86,34.4,42.5,23.1,IER18019K,2.5,7.5,6/21/18,0.74,59.05,0.65,0.9,15.94,0.68,0.2,0.25,0.14
173,180-ER18,180-ER18-SBD,95.81,35.38,91849.0,180.0,37.43,0.25,,,,IER18019L,2.5,7.5,6/20/18,0.39,35.13,0.39,1.06,66.71,0.3,,,
174,181-ER18,181-ER18-SBD,57.19,45.77,91651.0,181.0,46.64,6.32,,,,IER18019N,2.5,7.5,6/21/18,0.51,39.45,0.44,0.63,12.61,0.43,,,
175,182-ER18,182-ER18-SBD,158.13,114.38,91652.0,182.0,116.12,16.35,5.3,60.1,34.6,IER18019O,2.5,7.5,6/20/18,1.26,98.03,1.08,1.75,48.29,1.2,0.05,0.61,0.35
176,183-ER18,183-ER18-SBD,62.89,42.94,91890.0,183.0,44.86,4.84,,,,IER18019Q,2.5,7.5,6/21/18,0.47,38.1,0.42,0.69,22.02,0.38,,,
177,184-ER18,184-ER18-SBD,99.36,87.94,91891.0,184.0,89.04,26.16,50.5,33.0,16.5,IER18019R,2.5,7.5,6/21/18,0.97,61.78,0.68,1.1,12.61,0.92,0.32,0.21,0.1
178,185-ER18,185-ER18-SBD,78.74,58.39,91892.0,185.0,59.71,9.05,43.4,36.0,20.6,IER18019S,2.5,7.5,6/21/18,0.64,49.34,0.54,0.87,22.46,0.56,0.2,0.17,0.1
179,186-ER18,186-ER18-SBD,106.49,92.06,91653.0,186.0,92.76,32.71,49.1,33.1,17.8,IER18019T,2.5,7.5,6/21/18,1.02,59.35,0.66,1.18,15.93,0.97,0.3,0.2,0.11
180,187-ER18,187-ER18-SBD,107.35,92.52,91654.0,187.0,93.4,23.33,44.9,35.8,19.3,IER18019U,2.5,7.5,6/21/18,1.02,69.19,0.76,1.19,16.37,0.95,0.31,0.25,0.13
181,188-ER18,188-ER18-SBD,96.13,76.73,91893.0,188.0,78.77,22.75,38.4,30.8,30.8,IER18019V,2.5,7.5,6/21/18,0.85,53.98,0.6,1.06,21.42,0.79,0.21,0.17,0.17
182,189-ER18,189-ER18-SBD,123.61,103.5,91655.0,189.0,105.9,13.99,36.3,34.4,29.3,IER18019W,2.5,7.5,6/21/18,1.14,89.51,0.99,1.36,22.2,1.08,0.34,0.32,0.27
183,190-ER18,190-ER18-SBD,64.17,48.79,91656.0,190.0,49.77,1.04,42.6,35.7,21.7,IER18019X,2.5,7.5,6/21/18,0.54,47.75,0.53,0.71,16.98,0.49,0.2,0.17,0.1
184,191-ER18,191-ER18-SBD,107.19,80.78,91657.0,191.0,82.24,8.7,28.2,44.9,26.9,IER18019Z,2.5,7.5,6/21/18,0.89,72.08,0.8,1.18,29.15,0.81,0.2,0.32,0.19
185,192-ER18,192-ER18-SBD,117.67,81.43,91658.0,192.0,83.27,3.13,18.8,54.1,27.1,IER1801A0,2.5,7.5,6/21/18,0.9,78.3,0.86,1.3,40.0,0.82,0.15,0.43,0.21
186,193-ER18,193-ER18-SBD,115.97,51.75,91659.0,193.0,52.7,1.98,8.4,60.5,31.1,IER1801A1,2.5,7.5,6/21/18,0.57,49.77,0.55,1.28,70.89,0.5,0.04,0.29,0.15
187,194-ER18,194-ER18-SBD,114.05,80.46,91660.0,194.0,82.31,7.12,27.5,41.4,31.1,IER1801A2,2.5,7.5,6/21/18,0.89,73.34,0.81,1.26,37.08,0.79,0.2,0.3,0.22
188,195-ER18,195-ER18-SBD,123.56,67.29,91661.0,195.0,68.55,0.64,37.3,39.6,23.1,IER1801A4,2.5,7.5,6/21/18,0.74,66.65,0.74,1.36,62.12,0.67,0.25,0.26,0.15
189,196-ER18,196-ER18-SBD,97.97,81.74,91662.0,196.0,82.35,34.71,37.5,40.8,21.7,IER1801A6,2.5,7.5,6/21/18,0.9,47.03,0.52,1.08,17.92,0.86,0.18,0.19,0.1
190,197-ER18,197-ER18-SBD,95.44,66.88,91663.0,197.0,68.28,11.24,36.5,33.6,29.9,IER1801A8,2.5,7.5,6/21/18,0.74,55.64,0.61,1.05,31.53,0.66,0.2,0.18,0.16
191,198-ER18,198-ER18-SBD,104.16,88.67,91664.0,198.0,89.3,36.34,46.5,36.9,16.6,IER1801A9,2.5,7.5,6/21/18,0.98,52.33,0.58,1.15,17.1,0.93,0.24,0.19,0.09
192,199-ER18,199-ER18-SBD,124.28,104.17,91665.0,199.0,105.34,14.92,38.9,40.7,20.4,IER1801AA,2.5,7.5,6/21/18,1.15,89.25,0.99,1.37,22.2,1.09,0.36,0.38,0.19
193,200-ER18,200-ER18-SBD,117.1,100.34,91666.0,200.0,101.71,25.96,28.7,47.1,24.2,IER1801AB,2.5,7.5,6/21/18,1.11,74.38,0.82,1.29,18.5,1.06,0.22,0.36,0.19
194,201-ER18,201-ER18-SBD,112.87,93.2,91667.0,201.0,94.6,18.41,28.3,44.8,26.9,IER1801AC,2.5,7.5,6/21/18,1.03,74.79,0.83,1.25,21.71,0.97,0.22,0.34,0.21
195,202-ER18,202-ER18-SBD,127.34,104.52,91668.0,202.0,106.37,28.49,24.6,49.8,25.6,IER1801AD,2.5,7.5,6/21/18,1.15,76.03,0.84,1.41,25.19,1.1,0.19,0.39,0.2
196,203-ER18,203-ER18-SBD,123.83,29.59,91894.0,203.0,30.87,0.32,,,,IER1801AE,2.5,7.5,6/21/18,0.33,29.27,0.32,1.37,104.03,0.26,,,
197,204-ER18,204-ER18-SBD,128.54,73.75,91669.0,204.0,75.73,2.04,26.4,42.6,31.0,IER1801AF,2.5,7.5,6/21/18,0.81,71.71,0.79,1.42,60.48,0.72,0.18,0.3,0.22
198,205-ER18,205-ER18-SBD,145.99,127.76,91895.0,205.0,129.42,63.94,46.5,29.3,24.2,IER1801AH,2.5,7.5,6/21/18,1.41,63.82,0.7,1.61,20.12,1.36,0.3,0.19,0.16
199,206-ER18,206-ER18-SBD,123.7,110.69,91670.0,206.0,111.66,48.0,47.8,33.1,19.1,IER1801AI,2.5,7.5,6/21/18,1.22,62.69,0.69,1.37,14.36,1.17,0.31,0.21,0.12
200,207-ER18,207-ER18-SBD,138.48,122.91,91896.0,207.0,124.46,24.89,53.1,24.1,22.8,IER1801AJ,2.5,7.5,6/21/18,1.36,98.02,1.08,1.53,17.19,1.3,0.55,0.25,0.23
201,208-ER18,208-ER18-SBD,141.73,105.47,91671.0,208.0,107.6,19.92,25.8,57.6,16.6,IER1801AK,2.5,7.5,6/21/18,1.16,85.55,0.94,1.56,40.03,1.1,0.23,0.51,0.15
202,209-ER18,209-ER18-SBD,131.42,91.7,91672.0,209.0,94.01,10.29,21.0,37.5,41.5,IER1801AL,2.5,7.5,6/21/18,1.01,81.41,0.9,1.45,43.85,0.94,0.17,0.31,0.34
203,210-ER18,210-ER18-SBD,115.81,73.97,91897.0,210.0,76.53,0.0,35.6,25.8,38.7,IER1801AM,2.5,7.5,6/21/18,0.82,73.97,0.82,1.28,46.19,0.74,0.26,0.19,0.28
204,211-ER18,211-ER18-SBD,127.12,108.46,91673.0,211.0,109.46,37.97,38.9,42.0,19.1,IER1801AN,2.5,7.5,6/21/18,1.2,70.49,0.78,1.4,20.6,1.15,0.28,0.31,0.14
205,212-ER18,212-ER18-SBD,123.37,108.19,91674.0,212.0,109.0,16.57,43.0,39.3,17.7,IER1801AO,2.5,7.5,6/21/18,1.19,91.62,1.01,1.36,16.76,1.14,0.41,0.38,0.17
206,213-ER18,213-ER18-SBD,135.35,118.37,91675.0,213.0,119.27,29.0,44.2,35.5,20.3,IER1801AP,2.5,7.5,6/21/18,1.31,89.37,0.99,1.49,18.74,1.26,0.41,0.33,0.19
207,214-ER18,214-ER18-SBD,116.24,96.64,91676.0,214.0,97.7,11.29,44.1,36.8,19.1,IER1801AQ,2.5,7.5,6/21/18,1.07,85.35,0.94,1.28,21.64,1.01,0.39,0.33,0.17
208,215-ER18,215-ER18-SBD,136.58,116.18,91677.0,215.0,117.33,35.1,44.0,36.9,19.1,IER1801AR,2.5,7.5,6/21/18,1.28,81.08,0.9,1.51,22.52,1.23,0.37,0.31,0.16
209,216-ER18,216-ER18-SBD,119.74,105.82,91678.0,216.0,106.73,25.86,47.9,30.5,21.6,IER1801AT,2.5,7.5,6/21/18,1.17,79.96,0.88,1.32,15.37,1.12,0.4,0.25,0.18
210,217-ER18,217-ER18-SBD,138.09,121.71,91679.0,217.0,122.76,34.25,49.4,34.2,16.4,IER1801AU,2.5,7.5,6/21/18,1.34,87.46,0.97,1.52,18.08,1.3,0.46,0.32,0.15
211,218-ER18,218-ER18-SBD,126.55,109.62,91680.0,218.0,110.66,24.27,40.2,39.4,20.4,IER1801AV,2.5,7.5,6/21/18,1.21,85.35,0.94,1.4,18.69,1.16,0.36,0.35,0.18
212,219-ER18,219-ER18-SBD,97.13,86.92,91681.0,219.0,87.81,8.48,47.8,31.8,20.4,IER1801AW,2.5,7.5,6/22/18,0.96,78.44,0.87,1.07,11.27,0.92,0.39,0.26,0.17
213,220-ER18,220-ER18-SBD,136.08,123.21,91682.0,220.0,124.54,23.41,49.3,31.7,19.0,IER1801AX,2.5,7.5,6/22/18,1.36,99.8,1.1,1.5,14.21,1.31,0.52,0.33,0.2
