,SampleSiteCode,SampleID,Soil Wet Weight (g),Soil Dry Weight (g),Lab #,SiteID,"Whole sample wt, g",">2mm portion wt, g",SAND,SILT,CLAY,IGSN,Top sample depth_cm,Bottom sample depth_cm,Collection date,BD_tot g/cm3,"<2mm portion wt, g",BD_2mm g/cm3,BD_wet g/cm3,water content %vol,mineral density g/cm3,sand density g/cm3,silt density g/cm3,clay density g/cm3
214,221-ER18,221-ER18-SBD,132.41,117.85,91683.0,221.0,119.05,17.78,53.1,27.9,19.0,IER1801AY,2.5,7.5,6/22/18,1.3,100.07,1.1,1.46,16.07,1.25,0.56,0.29,0.2
215,222-ER18,222-ER18-SBD,122.58,110.87,91684.0,222.0,111.91,33.03,55.5,25.4,19.1,IER1801AZ,2.5,7.5,6/22/18,1.22,77.84,0.86,1.35,12.93,1.18,0.45,0.21,0.16
216,223-ER18,223-ER18-SBD,126.57,110.71,91685.0,223.0,111.86,14.52,55.5,26.8,17.7,IER1801B0,2.5,7.5,6/22/18,1.22,96.19,1.06,1.4,17.51,1.16,0.56,0.27,0.18
217,224-ER18,224-ER18-SBD,140.36,125.34,91686.0,224.0,126.46,15.36,51.8,30.4,17.8,IER1801B2,2.5,7.5,6/22/18,1.38,109.98,1.21,1.55,16.58,1.34,0.61,0.36,0.21
218,225-ER18,225-ER18-SBD,154.14,137.31,91687.0,225.0,138.75,28.6,53.2,31.7,15.1,IER1801B4,2.5,7.5,6/22/18,1.52,108.71,1.2,1.7,18.58,1.47,0.62,0.37,0.17
219,226-ER18,226-ER18-SBD,147.78,134.27,91688.0,226.0,135.26,36.44,55.6,29.2,15.2,IER1801B6,2.5,7.5,6/22/18,1.48,97.83,1.08,1.63,14.91,1.44,0.58,0.3,0.16
220,227-ER18,227-ER18-SBD,132.45,117.73,91689.0,227.0,118.66,24.79,55.5,28.0,16.5,IER1801B8,2.5,7.5,6/22/18,1.3,92.94,1.03,1.46,16.25,1.26,0.55,0.28,0.16
221,228-ER18,228-ER18-SBD,141.84,128.41,91690.0,228.0,129.4,24.37,54.3,29.2,16.5,IER1801BA,2.5,7.5,6/22/18,1.42,104.04,1.15,1.57,14.83,1.36,0.59,0.32,0.18
222,229-ER18,229-ER18-SBD,150.86,137.12,91691.0,229.0,138.66,26.26,45.5,36.8,17.7,IER1801BB,2.5,7.5,6/22/18,1.51,110.86,1.22,1.67,15.17,1.47,0.54,0.43,0.21
223,230-ER18,230-ER18-SBD,134.96,122.75,91850.0,230.0,124.05,20.6,44.3,35.4,20.3,IER1801BD,2.5,7.5,6/22/18,1.36,102.15,1.13,1.49,13.48,1.31,0.48,0.38,0.22
224,231-ER18,231-ER18-SBD,151.27,139.39,91851.0,231.0,140.78,42.21,47.0,34.1,18.9,IER1801BE,2.5,7.5,6/22/18,1.54,97.18,1.07,1.67,13.11,1.51,0.49,0.36,0.2
225,232-ER18,232-ER18-SBD,125.44,115.27,91692.0,232.0,116.01,34.15,45.5,36.8,17.7,IER1801BF,2.5,7.5,6/22/18,1.27,81.12,0.9,1.38,11.23,1.24,0.39,0.32,0.15
226,233-ER18,233-ER18-SBD,125.04,116.0,91693.0,233.0,117.34,40.74,46.8,35.5,17.7,IER1801BG,2.5,7.5,6/22/18,1.28,75.26,0.83,1.38,9.98,1.23,0.37,0.28,0.14
227,234-ER18,234-ER18-SBD,141.46,125.78,91694.0,234.0,126.57,39.85,46.7,34.2,19.1,IER1801BI,2.5,7.5,6/22/18,1.39,85.93,0.95,1.56,17.31,1.35,0.43,0.31,0.17
228,235-ER18,235-ER18-SBD,150.2,139.1,91695.0,235.0,140.3,48.92,49.4,30.4,20.2,IER1801BK,2.5,7.5,6/22/18,1.54,90.18,1.0,1.66,12.25,1.5,0.48,0.29,0.19
229,236-ER18,236-ER18-SBD,112.64,98.61,91852.0,236.0,99.91,17.54,42.9,34.3,22.8,IER1801BM,2.5,7.5,6/22/18,1.09,81.07,0.89,1.24,15.49,1.04,0.37,0.29,0.19
230,237-ER18,237-ER18-SBD,114.04,95.14,91696.0,237.0,96.37,20.85,38.5,39.7,21.8,IER1801BO,2.5,7.5,6/22/18,1.05,74.29,0.82,1.26,20.86,0.97,0.29,0.29,0.16
231,238-ER18,238-ER18-SBD,130.56,112.64,91697.0,238.0,114.0,30.35,38.9,38.2,22.9,IER1801BQ,2.5,7.5,6/22/18,1.24,82.29,0.91,1.44,19.78,1.19,0.33,0.33,0.2
232,239-ER18,239-ER18-SBD,126.65,110.14,91698.0,239.0,111.58,16.82,44.2,34.2,21.6,IER1801BS,2.5,7.5,6/22/18,1.22,93.32,1.03,1.4,18.22,1.18,0.44,0.34,0.21
233,240-ER18,240-ER18-SBD,117.09,102.41,91699.0,240.0,103.34,20.65,56.7,22.8,20.5,IER1801BU,2.5,7.5,6/22/18,1.13,81.76,0.9,1.29,16.2,1.08,0.48,0.19,0.17
234,241-ER18,241-ER18-SBD,133.59,119.6,91700.0,241.0,120.9,20.45,46.8,32.9,20.3,IER1801BV,2.5,7.5,6/22/18,1.32,99.15,1.09,1.47,15.44,1.28,0.49,0.35,0.21
235,242-ER18,242-ER18-SBD,128.43,113.39,91853.0,242.0,114.67,36.31,41.8,38.0,20.2,IER1801BW,2.5,7.5,6/22/18,1.25,77.08,0.85,1.42,16.6,1.22,0.34,0.31,0.17
236,243-ER18,243-ER18-SBD,99.47,87.01,91701.0,243.0,87.73,22.51,44.1,35.5,20.4,IER1801BY,2.5,7.5,6/22/18,0.96,64.5,0.71,1.1,13.75,0.92,0.3,0.24,0.14
237,244-ER18,244-ER18-SBD,141.1,126.84,91854.0,244.0,128.16,42.6,49.3,29.1,21.6,IER1801BZ,2.5,7.5,6/22/18,1.4,84.24,0.93,1.56,15.74,1.35,0.43,0.26,0.19
238,245-ER18,245-ER18-SBD,34.86,23.41,91855.0,245.0,24.55,0.16,,,,IER1801C0,2.5,7.5,6/22/18,0.26,23.25,0.26,0.38,12.64,0.18,,,
239,246-ER18,246-ER18-SBD,38.15,12.83,91702.0,246.0,13.54,2.31,,,,IER1801C1,2.5,7.5,6/22/18,0.14,10.52,0.12,0.42,27.95,0.08,,,
240,247-ER18,247-ER18-SBD,149.72,130.07,91856.0,247.0,131.81,27.18,35.3,39.3,25.4,IER1801C3,2.5,7.5,6/22/18,1.44,102.89,1.14,1.65,21.69,1.39,0.38,0.43,0.28
241,248-ER18,248-ER18-SBD,102.69,80.45,91857.0,248.0,82.05,7.23,40.1,34.4,25.5,IER1801C4,2.5,7.5,6/22/18,0.89,73.22,0.81,1.13,24.55,0.83,0.3,0.26,0.19
242,249-ER18,249-ER18-SBD,135.09,121.45,91703.0,249.0,122.86,22.97,39.2,37.9,22.9,IER1801C5,2.5,7.5,6/22/18,1.34,98.48,1.09,1.49,15.06,1.29,0.41,0.39,0.24
243,250-ER18,250-ER18-SBD,129.99,115.82,91858.0,250.0,117.14,24.01,41.7,35.5,22.8,IER1801C7,2.5,7.5,6/22/18,1.28,91.81,1.01,1.43,15.64,1.23,0.4,0.34,0.22
244,251-ER18,251-ER18-SBD,115.99,101.84,91704.0,251.0,103.04,16.44,43.9,34.3,21.8,IER1801C8,2.5,7.5,6/22/18,1.12,85.4,0.94,1.28,15.62,1.05,0.38,0.3,0.19
245,252-ER18,252-ER18-SBD,111.84,95.22,91705.0,252.0,96.07,32.56,41.3,36.9,21.8,IER1801C9,2.5,7.5,6/22/18,1.05,62.66,0.69,1.23,18.35,1.0,0.26,0.23,0.14
246,253-ER18,253-ER18-SBD,115.64,103.66,91706.0,253.0,104.66,28.72,44.3,36.6,19.1,IER1801CA,2.5,7.5,6/22/18,1.14,74.94,0.83,1.28,13.22,1.11,0.35,0.29,0.15
247,254-ER18,254-ER18-SBD,102.74,88.79,91707.0,254.0,89.84,19.49,42.8,36.7,20.5,IER1801CB,2.5,7.5,6/22/18,0.98,69.3,0.76,1.13,15.4,0.93,0.31,0.26,0.15
248,255-ER18,255-ER18-SBD,111.32,98.02,91708.0,255.0,98.88,9.95,45.1,33.1,21.8,IER1801CC,2.5,7.5,6/22/18,1.08,88.07,0.97,1.23,14.68,1.03,0.41,0.3,0.2
249,256-ER18,256-ER18-SBD,121.82,111.53,91898.0,256.0,112.9,27.32,65.9,13.9,20.2,IER1801CD,2.5,7.5,6/22/18,1.23,84.21,0.93,1.34,11.36,1.2,0.59,0.13,0.18
250,257-ER18,257-ER18-SBD,103.54,91.08,91899.0,257.0,92.21,14.33,40.5,36.7,22.8,IER1801CE,2.5,7.5,6/22/18,1.01,76.75,0.85,1.14,13.75,0.98,0.33,0.3,0.19
251,258-ER18,258-ER18-SBD,110.52,98.19,91709.0,258.0,99.35,17.12,43.9,36.9,19.2,IER1801CF,2.5,7.5,6/22/18,1.08,81.07,0.89,1.22,13.61,1.05,0.38,0.32,0.16
252,259-ER18,259-ER18-SBD,170.69,152.95,91710.0,259.0,154.51,7.74,35.3,34.2,30.5,IER1801CH,2.5,7.5,6/23/18,1.69,145.21,1.6,1.88,19.58,1.65,0.55,0.54,0.48
253,260-ER18,260-ER18-SBD,122.17,107.76,91711.0,260.0,108.72,9.25,44.2,21.5,34.3,IER1801CJ,2.5,7.5,6/23/18,1.19,98.51,1.09,1.35,15.91,1.15,0.46,0.23,0.36
254,261-ER18,261-ER18-SBD,112.98,92.97,91712.0,261.0,94.17,4.12,31.3,36.8,31.9,IER1801CL,2.5,7.5,6/23/18,1.03,88.85,0.98,1.25,22.09,0.98,0.29,0.34,0.3
255,262-ER18,262-ER18-SBD,98.09,70.94,91713.0,262.0,72.16,30.18,,,,IER1801CM,2.5,7.5,6/23/18,0.78,40.76,0.45,1.08,29.97,0.74,,,
256,263-ER18,263-ER18-SBD,105.19,76.8,91714.0,263.0,78.06,2.96,18.0,48.6,33.4,IER1801CN,2.5,7.5,6/23/18,0.85,73.84,0.82,1.16,31.34,0.79,0.14,0.37,0.25
257,264-ER18,264-ER18-SBD,150.91,126.27,91715.0,264.0,128.11,10.97,27.6,39.3,33.1,IER1801CO,2.5,7.5,6/23/18,1.39,115.3,1.27,1.67,27.2,1.35,0.34,0.48,0.41
258,266-ER18,266-ER18-SBD,93.3,75.61,91716.0,266.0,76.55,30.33,29.7,45.9,24.4,IER1801CP,2.5,7.5,6/23/18,0.83,45.28,0.5,1.03,19.53,0.78,0.13,0.21,0.11
259,267-ER18,267-ER18-SBD,128.08,111.33,91859.0,267.0,112.64,70.71,,,,IER1801CR,2.5,7.5,6/23/18,1.23,40.62,0.45,1.41,18.49,1.19,,,
260,268-ER18,268-ER18-SBD,114.47,96.09,91717.0,268.0,97.33,25.96,21.3,41.7,37.0,IER1801CS,2.5,7.5,6/23/18,1.06,70.13,0.77,1.26,20.29,1.02,0.16,0.3,0.27
261,269-ER18,269-ER18-SBD,124.0,106.01,91860.0,269.0,107.24,6.08,44.3,31.7,24.0,IER1801CU,2.5,7.5,6/23/18,1.17,99.93,1.1,1.37,19.86,1.12,0.47,0.33,0.25
262,270-ER18,270-ER18-SBD,106.29,91.84,91718.0,270.0,92.69,2.78,48.0,29.1,22.9,IER1801CW,2.5,7.5,6/23/18,1.01,89.06,0.98,1.17,15.95,0.96,0.45,0.27,0.21
263,271-ER18,271-ER18-SBD,145.11,124.01,91719.0,271.0,125.51,44.27,35.3,36.7,28.0,IER1801CY,2.5,7.5,6/23/18,1.37,79.74,0.88,1.6,23.29,1.33,0.3,0.31,0.24
264,272-ER18,272-ER18-SBD,138.86,109.06,91720.0,272.0,110.48,15.29,35.3,34.2,30.5,IER1801D0,2.5,7.5,6/23/18,1.2,93.77,1.04,1.53,32.9,1.15,0.35,0.34,0.3
265,273-ER18,273-ER18-SBD,140.59,103.62,91721.0,273.0,105.35,15.72,19.8,49.6,30.6,IER1801D2,2.5,7.5,6/23/18,1.14,87.9,0.97,1.55,40.81,1.09,0.18,0.45,0.28
266,274-ER18,274-ER18-SBD,124.87,96.54,91861.0,274.0,98.19,13.5,28.9,35.6,35.5,IER1801D4,2.5,7.5,6/23/18,1.07,83.04,0.92,1.38,31.27,1.02,0.25,0.31,0.31
267,275-ER18,275-ER18-SBD,153.58,116.62,91862.0,275.0,118.54,7.27,31.6,38.0,30.4,IER1801D6,2.5,7.5,6/23/18,1.29,109.35,1.21,1.7,40.8,1.23,0.36,0.44,0.35
268,276-ER18,276-ER18-SBD,147.79,98.48,91722.0,276.0,100.3,7.72,23.4,44.6,32.0,IER1801D8,2.5,7.5,6/23/18,1.09,90.76,1.0,1.63,54.43,1.03,0.22,0.42,0.3
269,277-ER18,277-ER18-SBD,121.96,93.25,91723.0,277.0,94.8,19.19,35.0,31.9,33.1,IER1801D9,2.5,7.5,6/23/18,1.03,74.06,0.82,1.35,31.69,0.97,0.26,0.24,0.25
270,278-ER18,278-ER18-SBD,153.14,121.44,91724.0,278.0,123.11,30.5,30.2,34.3,35.5,IER1801DB,2.5,7.5,6/23/18,1.34,90.94,1.0,1.69,34.99,1.29,0.29,0.33,0.34
271,279-ER18,279-ER18-SBD,103.31,80.44,91725.0,279.0,81.82,19.59,29.7,38.2,32.1,IER1801DD,2.5,7.5,6/23/18,0.89,60.85,0.67,1.14,25.25,0.82,0.18,0.23,0.2
272,280-ER18,280-ER18-SBD,114.9,68.62,91726.0,280.0,70.03,5.03,25.8,47.3,26.9,IER1801DE,2.5,7.5,6/23/18,0.76,63.59,0.7,1.27,51.09,0.69,0.16,0.3,0.17
273,281-ER18,281-ER18-SBD,138.72,103.48,91863.0,281.0,105.26,42.4,42.8,31.8,25.4,IER1801DG,2.5,7.5,6/23/18,1.14,61.08,0.67,1.53,38.9,1.1,0.27,0.2,0.16
274,282-ER18,282-ER18-SBD,121.39,91.25,91727.0,282.0,92.77,7.67,30.2,39.3,30.5,IER1801DH,2.5,7.5,6/23/18,1.01,83.58,0.92,1.34,33.27,0.96,0.26,0.34,0.27
275,283-ER18,283-ER18-SBD,146.28,104.09,91864.0,283.0,105.97,31.74,32.4,37.0,30.6,IER1801DJ,2.5,7.5,6/23/18,1.15,72.35,0.8,1.61,46.57,1.1,0.24,0.28,0.23
276,284-ER18,284-ER18-SBD,80.86,51.39,91865.0,284.0,52.67,14.1,,,,IER1801DK,2.5,7.5,6/23/18,0.57,37.29,0.41,0.89,32.53,0.5,,,
277,285-ER18,285-ER18-SBD,126.9,90.78,91866.0,285.0,92.19,30.04,49.1,29.2,21.7,IER1801DM,2.5,7.5,6/23/18,1.0,60.74,0.67,1.4,39.87,0.95,0.3,0.18,0.13
278,286-ER18,286-ER18-SBD,126.85,109.3,91867.0,286.0,110.34,46.94,48.0,27.9,24.1,IER1801DN,2.5,7.5,6/23/18,1.21,62.36,0.69,1.4,19.37,1.16,0.31,0.18,0.15
279,287-ER18,287-ER18-SBD,82.82,61.1,91868.0,287.0,62.43,21.85,,,,IER1801DO,2.5,7.5,6/23/18,0.67,39.25,0.43,0.91,23.98,0.59,,,
280,288-ER18,288-ER18-SBD,152.78,135.31,91728.0,288.0,136.59,32.52,44.3,32.8,22.9,IER1801DP,2.5,7.5,6/23/18,1.49,102.79,1.13,1.69,19.28,1.46,0.49,0.36,0.25
281,289-ER18,289-ER18-SBD,84.25,68.16,91869.0,289.0,69.63,7.13,24.0,45.1,30.9,IER1801DQ,2.5,7.5,6/23/18,0.75,61.03,0.67,0.93,17.76,0.67,0.14,0.27,0.18
282,290-ER18,290-ER18-SBD,101.48,84.78,91870.0,290.0,86.19,29.06,28.3,39.7,32.0,IER1801DR,2.5,7.5,6/23/18,0.94,55.72,0.62,1.12,18.43,0.89,0.16,0.23,0.18
283,291-ER18,291-ER18-SBD,58.77,20.32,91871.0,291.0,21.66,0.44,,,,IER1801DT,2.5,7.5,6/23/18,0.22,19.88,0.22,0.65,42.44,0.12,,,
284,292-ER18,292-ER18-SBD,95.17,84.18,91729.0,292.0,85.45,7.63,27.5,35.5,37.0,IER1801DV,2.5,7.5,6/23/18,0.93,76.55,0.85,1.05,12.13,0.89,0.22,0.29,0.3
285,293-ER18,293-ER18-SBD,48.11,32.93,91730.0,293.0,33.81,9.51,,,,IER1801DW,2.5,7.5,6/23/18,0.36,23.42,0.26,0.53,16.76,0.27,,,
286,294-ER18,294-ER18-SBD,75.54,60.67,91872.0,294.0,62.04,11.42,36.7,33.6,29.7,IER1801DX,2.5,7.5,6/23/18,0.67,49.25,0.54,0.83,16.41,0.58,0.17,0.15,0.14
287,295-ER18,295-ER18-SBD,26.0,17.48,91873.0,295.0,8.58,0.27,,,,IER1801DY,2.5,7.5,6/23/18,0.19,17.21,0.19,0.29,9.41,0.06,,,
288,296-ER18,296-ER18-SBD,162.89,134.15,91731.0,296.0,140.94,37.31,34.8,19.1,46.1,IER1801DZ,2.5,7.5,6/23/18,1.48,96.84,1.07,1.8,31.73,1.44,0.36,0.2,0.47
289,297-ER18,297-ER18-SBD,92.61,68.88,91874.0,297.0,70.8,0.69,19.0,51.4,29.6,IER1801E0,2.5,7.5,6/23/18,0.76,68.19,0.75,1.02,26.19,0.66,0.12,0.34,0.19
290,298-ER18,298-ER18-SBD,115.57,94.04,91875.0,298.0,95.55,5.36,27.3,39.5,33.2,IER1801E1,2.5,7.5,6/23/18,1.04,88.68,0.98,1.28,23.77,0.98,0.25,0.36,0.31
291,299-ER18,299-ER18-SBD,112.29,101.81,91900.0,299.0,103.23,22.14,37.7,36.9,25.4,IER1801E2,2.5,7.5,6/25/18,1.12,79.67,0.88,1.24,11.57,1.06,0.31,0.3,0.21
292,300-ER18,300-ER18-SBD,109.0,92.38,91732.0,300.0,94.0,29.42,24.1,51.4,24.5,IER1801E3,2.5,7.5,6/25/18,1.02,62.96,0.69,1.2,18.35,0.95,0.15,0.32,0.15
293,301-ER18,301-ER18-SBD,116.93,101.18,91901.0,301.0,102.51,17.35,31.2,43.3,25.5,IER1801E5,2.5,7.5,6/25/18,1.12,83.83,0.93,1.29,17.39,1.05,0.27,0.37,0.22
294,302-ER18,302-ER18-SBD,97.61,89.21,91902.0,302.0,89.21,31.95,37.4,37.0,25.5,IER1801E6,2.5,7.5,6/25/18,0.98,57.26,0.63,1.08,9.27,0.94,0.22,0.22,0.15
295,303-ER18,303-ER18-SBD,127.27,116.37,91903.0,303.0,117.52,56.95,38.9,35.6,25.5,IER1801E7,2.5,7.5,6/25/18,1.28,59.42,0.66,1.4,12.03,1.26,0.24,0.22,0.16
296,306-ER18,306-ER18-SBD,119.99,108.1,91904.0,306.0,109.2,44.64,42.8,34.3,22.9,IER1801E8,2.5,7.5,6/25/18,1.19,63.46,0.7,1.32,13.13,1.15,0.28,0.23,0.15
297,307-ER18,307-ER18-SBD,91.1,81.36,91733.0,307.0,82.1,29.71,21.5,47.5,31.0,IER1801E9,2.5,7.5,6/25/18,0.9,51.65,0.57,1.01,10.75,0.85,0.11,0.25,0.16
298,308-ER18,308-ER18-SBD,122.68,112.15,91734.0,308.0,112.72,43.91,22.3,48.3,29.4,IER1801EA,2.5,7.5,6/25/18,1.24,68.24,0.75,1.35,11.62,1.2,0.16,0.35,0.21
299,309-ER18,309-ER18-SBD,114.63,75.22,91735.0,309.0,76.6,0.06,28.6,53.6,17.8,IER1801EB,2.5,7.5,6/25/18,0.83,75.16,0.83,1.27,43.5,0.74,0.21,0.4,0.13
300,310-ER18,310-ER18-SBD,119.1,83.88,91736.0,310.0,85.5,3.75,22.2,57.3,20.5,IER1801ED,2.5,7.5,6/25/18,0.93,80.13,0.88,1.31,38.88,0.86,0.18,0.47,0.17
301,311-ER18,311-ER18-SBD,121.59,83.17,91737.0,311.0,84.89,1.24,15.8,62.4,21.8,IER1801EF,2.5,7.5,6/25/18,0.92,81.93,0.9,1.34,42.41,0.84,0.13,0.52,0.18
302,312-ER18,312-ER18-SBD,123.29,87.92,91738.0,312.0,89.73,4.66,25.8,49.9,24.3,IER1801EH,2.5,7.5,6/25/18,0.97,83.26,0.92,1.36,39.04,0.9,0.22,0.42,0.21
303,313-ER18,313-ER18-SBD,108.46,88.61,91739.0,313.0,89.24,25.79,59.4,27.9,12.7,IER1801EJ,2.5,7.5,6/25/18,0.98,62.82,0.69,1.2,21.91,0.95,0.39,0.18,0.08
304,314-ER18,314-ER18-SBD,138.68,128.11,91740.0,314.0,128.81,71.79,68.1,21.7,10.2,IER1801EK,2.5,7.5,6/25/18,1.41,56.32,0.62,1.53,11.67,1.38,0.4,0.13,0.06
305,315-ER18,315-ER18-SBD,96.91,64.17,91741.0,315.0,65.39,1.65,32.1,50.0,17.9,IER1801EM,2.5,7.5,6/25/18,0.71,62.52,0.69,1.07,36.14,0.64,0.2,0.31,0.11
306,316-ER18,316-ER18-SBD,115.99,83.88,91742.0,316.0,85.19,0.92,55.4,31.9,12.7,IER1801EO,2.5,7.5,6/25/18,0.93,82.96,0.92,1.28,35.45,0.87,0.48,0.28,0.11
307,317-ER18,317-ER18-SBD,113.03,81.98,91743.0,317.0,82.79,1.57,46.2,37.2,16.6,IER1801EQ,2.5,7.5,6/25/18,0.9,80.41,0.89,1.25,34.28,0.83,0.38,0.3,0.14
308,318-ER18,318-ER18-SBD,119.75,86.3,91744.0,318.0,88.05,5.59,17.1,62.4,20.5,IER1801ES,2.5,7.5,6/25/18,0.95,80.71,0.89,1.32,36.92,0.89,0.14,0.52,0.17
309,319-ER18,319-ER18-SBD,80.93,72.24,91745.0,319.0,73.57,16.27,30.5,41.1,28.4,IER1801EU,2.5,7.5,6/26/18,0.8,55.97,0.62,0.89,9.59,0.74,0.17,0.23,0.16
310,320-ER18,320-ER18-SBD,107.99,88.8,91905.0,320.0,90.4,22.7,33.6,35.7,30.6,IER1801EV,2.5,7.5,6/26/18,0.98,66.1,0.73,1.19,21.18,0.91,0.22,0.24,0.2
311,321-ER18,321-ER18-SBD,69.94,57.9,91746.0,321.0,58.7,11.21,44.3,33.6,22.1,IER1801EX,2.5,7.5,6/26/18,0.64,46.69,0.52,0.77,13.29,0.55,0.19,0.14,0.09
312,322-ER18,322-ER18-SBD,111.66,103.36,91906.0,322.0,104.57,47.24,40.1,31.9,28.0,IER1801EY,2.5,7.5,6/26/18,1.14,56.12,0.62,1.23,9.16,1.1,0.23,0.18,0.16
313,323-ER18,323-ER18-SBD,98.7,82.15,91907.0,323.0,96.22,48.01,39.1,29.8,31.1,IER1801F0,2.5,7.5,6/26/18,0.91,34.14,0.38,1.09,18.27,0.85,0.12,0.09,0.1
314,324-ER18,324-ER18-SBD,96.12,83.15,91876.0,324.0,83.86,17.16,45.1,33.2,21.7,IER1801F1,2.5,7.5,6/25/18,0.92,65.99,0.73,1.06,14.32,0.86,0.3,0.22,0.15
315,325-ER18,325-ER18-SBD,93.69,80.52,91877.0,325.0,81.88,0.95,22.2,44.6,33.2,IER1801F2,2.5,7.5,6/25/18,0.89,79.57,0.88,1.03,14.54,0.82,0.18,0.36,0.27
316,326-ER18,326-ER18-SBD,101.79,86.3,91878.0,326.0,87.3,1.8,8.2,53.6,38.2,IER1801F3,2.5,7.5,6/25/18,0.95,84.5,0.93,1.12,17.1,0.88,0.07,0.46,0.33
317,327-ER18,327-ER18-SBD,83.04,63.1,91879.0,327.0,64.65,4.4,16.5,48.8,34.7,IER1801F4,2.5,7.5,6/25/18,0.7,58.7,0.65,0.92,22.01,0.61,0.09,0.27,0.19
318,328-ER18,328-ER18-SBD,105.42,94.5,91908.0,328.0,95.76,29.87,36.5,36.9,26.7,IER1801F6,2.5,7.5,6/26/18,1.04,64.63,0.71,1.16,12.05,1.01,0.25,0.25,0.18
319,329-ER18,329-ER18-SBD,92.15,45.54,91909.0,329.0,47.29,0.37,39.0,36.4,24.7,IER1801F7,2.5,7.5,6/26/18,0.5,45.17,0.5,1.02,51.45,0.42,0.16,0.15,0.1
320,330-ER18,330-ER18-SBD,123.41,109.92,91747.0,330.0,111.12,32.21,54.1,25.4,20.5,IER1801F9,2.5,7.5,6/26/18,1.21,77.71,0.86,1.36,14.89,1.15,0.43,0.2,0.16
321,331-ER18,331-ER18-SBD,60.15,39.47,91910.0,331.0,40.89,10.06,,,,IER1801FB,2.5,7.5,6/26/18,0.44,29.41,0.32,0.66,22.83,0.35,,,
