,SampleSiteCode,SampleID,Soil Wet Weight (g),Soil Dry Weight (g),Lab #,SiteID,"Whole sample wt, g",">2mm portion wt, g",SAND,SILT,CLAY,IGSN,Top sample depth_cm,Bottom sample depth_cm,Collection date,BD_tot g/cm3,"<2mm portion wt, g",BD_2mm g/cm3,BD_wet g/cm3,water content %vol,mineral density g/cm3,sand density g/cm3,silt density g/cm3,clay density g/cm3
322,332-ER18,332-ER18-SBD,140.54,128.54,91911.0,332.0,130.13,43.6,48.0,27.9,24.1,IER1801FC,2.5,7.5,6/26/18,1.42,84.94,0.94,1.55,13.25,1.38,0.43,0.25,0.22
323,333-ER18,333-ER18-SBD,124.63,104.96,91748.0,333.0,105.62,43.07,29.8,42.9,27.3,IER1801FE,2.5,7.5,6/28/18,1.16,61.89,0.68,1.38,21.71,1.06,0.17,0.25,0.16
324,334-ER18,334-ER18-SBD,96.24,85.48,91749.0,334.0,85.75,22.8,34.3,39.9,25.8,IER1801FF,2.5,7.5,6/26/18,0.94,62.68,0.69,1.06,11.88,0.89,0.22,0.25,0.16
325,335-ER18,335-ER18-SBD,116.76,106.29,91912.0,335.0,107.88,35.22,35.0,37.0,28.1,IER1801FH,2.5,7.5,6/26/18,1.17,71.07,0.78,1.29,11.56,1.12,0.26,0.27,0.21
326,336-ER18,336-ER18-SBD,105.46,97.92,91913.0,336.0,94.73,24.18,29.7,40.9,29.4,IER1801FI,2.5,7.5,6/26/18,1.08,73.74,0.81,1.16,8.32,1.02,0.22,0.31,0.22
327,337-ER18,337-ER18-SBD,104.0,93.66,91914.0,337.0,95.04,26.59,34.9,35.7,29.4,IER1801FK,2.5,7.5,6/26/18,1.03,67.07,0.74,1.15,11.41,0.97,0.24,0.24,0.2
328,338-ER18,338-ER18-SBD,117.59,100.65,91915.0,338.0,103.06,28.83,26.6,43.8,29.6,IER1801FM,2.5,7.5,6/26/18,1.11,71.82,0.79,1.3,18.7,1.02,0.19,0.31,0.21
329,339-ER18,339-ER18-SBD,106.28,92.05,91916.0,339.0,93.38,23.23,34.6,34.6,30.8,IER1801FO,2.5,7.5,6/26/18,1.02,68.82,0.76,1.17,15.71,0.93,0.23,0.23,0.21
330,340-ER18,340-ER18-SBD,96.8,82.3,91917.0,340.0,83.82,25.02,42.2,32.1,25.7,IER1801FP,2.5,7.5,6/26/18,0.91,57.28,0.63,1.07,16.01,0.82,0.23,0.18,0.14
331,341-ER18,341-ER18-SBD,115.77,104.47,91918.0,341.0,106.0,29.16,38.9,31.8,29.3,IER1801FR,2.5,7.5,6/26/18,1.15,75.31,0.83,1.28,12.47,1.09,0.3,0.25,0.23
332,342-ER18,342-ER18-SBD,109.86,114.59,91750.0,342.0,115.08,34.15,41.3,37.0,21.7,IER1801FS,2.5,7.5,6/26/18,1.26,80.44,0.89,1.21,-5.22,1.22,0.35,0.31,0.18
333,343-ER18,343-ER18-SBD,105.9,95.27,91919.0,343.0,96.77,26.75,31.1,34.5,34.5,IER1801FT,2.5,7.5,6/26/18,1.05,68.52,0.76,1.17,11.73,0.99,0.22,0.24,0.24
334,344-ER18,344-ER18-SBD,128.7,116.8,91920.0,344.0,118.13,37.4,38.9,33.1,28.0,IER1801FU,2.5,7.5,6/26/18,1.29,79.4,0.88,1.42,13.14,1.23,0.32,0.27,0.23
335,345-ER18,345-ER18-SBD,96.03,107.18,91921.0,345.0,108.07,26.27,48.1,25.3,26.6,IER1801FV,2.5,7.5,6/26/18,1.18,80.91,0.89,1.06,-12.31,1.13,0.41,0.21,0.22
336,346-ER18,346-ER18-SBD,102.74,87.96,91922.0,346.0,89.6,14.61,33.7,38.2,28.0,IER1801FW,2.5,7.5,6/26/18,0.97,73.35,0.81,1.13,16.32,0.89,0.25,0.28,0.2
337,347-ER18,347-ER18-SBD,127.11,112.03,91923.0,347.0,113.66,50.23,30.9,42.2,26.9,IER1801FY,2.5,7.5,6/26/18,1.24,61.8,0.68,1.4,16.65,1.18,0.19,0.26,0.17
338,348-ER18,348-ER18-SBD,123.71,81.78,91924.0,348.0,83.37,23.3,39.8,29.4,30.7,IER1801FZ,2.5,7.5,6/26/18,0.9,58.48,0.65,1.37,46.29,0.83,0.23,0.17,0.18
339,349-ER18,349-ER18-SBD,113.04,101.02,91751.0,349.0,102.11,21.03,43.9,29.3,26.8,IER1801G1,2.5,7.5,6/26/18,1.12,79.99,0.88,1.25,13.27,1.07,0.37,0.25,0.22
340,350-ER18,350-ER18-SBD,105.22,90.48,91925.0,350.0,91.68,26.85,28.4,39.6,32.0,IER1801G2,2.5,7.5,6/26/18,1.0,63.63,0.7,1.16,16.27,0.93,0.18,0.25,0.2
341,351-ER18,351-ER18-SBD,93.1,74.05,91926.0,351.0,75.23,17.16,28.5,46.0,25.5,IER1801G3,2.5,7.5,6/27/18,0.82,56.89,0.63,1.03,21.03,0.76,0.16,0.26,0.15
342,352-ER18,352-ER18-SBD,87.35,70.23,91927.0,352.0,71.42,11.64,36.2,42.1,21.7,IER1801G4,2.5,7.5,6/27/18,0.78,58.59,0.65,0.96,18.9,0.73,0.22,0.25,0.13
343,353-ER18,353-ER18-SBD,59.02,41.09,91928.0,353.0,42.51,1.95,,,,IER1801G5,2.5,7.5,6/27/18,0.45,39.14,0.43,0.65,19.79,0.37,,,
344,354-ER18,354-ER18-SBD,105.79,98.48,91929.0,354.0,99.31,37.61,53.1,27.9,19.0,IER1801G6,2.5,7.5,6/26/18,1.09,60.87,0.67,1.17,8.07,1.06,0.34,0.18,0.12
345,355-ER18,355-ER18-SBD,121.16,112.81,91930.0,355.0,113.92,27.33,55.7,22.8,21.5,IER1801G7,2.5,7.5,6/26/18,1.25,85.48,0.94,1.34,9.22,1.21,0.5,0.21,0.19
346,356-ER18,356-ER18-SBD,136.31,124.85,91752.0,356.0,125.36,24.0,44.1,33.1,22.8,IER1801G8,2.5,7.5,6/26/18,1.38,100.85,1.11,1.5,12.65,1.33,0.47,0.35,0.24
347,357-ER18,357-ER18-SBD,86.29,76.56,91931.0,357.0,77.66,13.69,28.0,41.1,30.8,IER1801GA,2.5,7.5,6/26/18,0.85,62.87,0.69,0.95,10.74,0.77,0.17,0.26,0.19
348,358-ER18,358-ER18-SBD,139.01,128.05,91932.0,358.0,129.59,5.24,35.5,40.5,24.0,IER1801GB,2.5,7.5,6/26/18,1.41,122.81,1.36,1.53,12.1,1.37,0.47,0.53,0.31
349,359-ER18,359-ER18-SBD,87.65,80.69,91933.0,359.0,81.6,24.61,51.7,29.3,19.1,IER1801GC,2.5,7.5,6/26/18,0.89,56.08,0.62,0.97,7.68,0.85,0.3,0.17,0.11
350,360-ER18,360-ER18-SBD,128.99,121.43,91934.0,360.0,122.17,49.31,46.8,30.4,22.8,IER1801GD,2.5,7.5,6/26/18,1.34,72.12,0.8,1.42,8.35,1.31,0.36,0.23,0.17
351,361-ER18,361-ER18-SBD,140.21,126.45,91935.0,361.0,128.28,31.45,48.1,29.1,22.8,IER1801GE,2.5,7.5,6/26/18,1.4,95.0,1.05,1.55,15.19,1.35,0.48,0.29,0.23
352,362-ER18,362-ER18-SBD,112.69,100.85,91936.0,362.0,102.37,43.4,51.6,22.9,25.5,IER1801GF,2.5,7.5,6/26/18,1.11,57.45,0.63,1.24,13.07,1.04,0.29,0.13,0.14
353,363-ER18,363-ER18-SBD,104.19,83.98,91753.0,363.0,85.63,12.3,30.7,37.2,32.1,IER1801GH,2.5,7.5,6/26/18,0.93,71.68,0.79,1.15,22.31,0.87,0.22,0.27,0.23
354,364-ER18,364-ER18-SBD,104.37,94.45,91754.0,364.0,94.75,27.82,38.7,39.6,21.7,IER1801GJ,2.5,7.5,6/27/18,1.04,66.63,0.74,1.15,10.95,1.0,0.27,0.27,0.15
355,365-ER18,365-ER18-SBD,109.42,92.96,91937.0,365.0,93.81,20.66,35.0,42.0,22.9,IER1801GL,2.5,7.5,6/27/18,1.03,72.3,0.8,1.21,18.17,0.98,0.26,0.31,0.17
356,366-ER18,366-ER18-SBD,126.94,113.36,91755.0,366.0,113.62,20.31,44.1,36.9,19.0,IER1801GN,2.5,7.5,6/27/18,1.25,93.05,1.03,1.4,14.99,1.21,0.43,0.36,0.19
357,367-ER18,367-ER18-SBD,131.43,90.91,91938.0,367.0,92.77,25.5,28.3,38.4,33.3,IER1801GO,2.5,7.5,6/27/18,1.0,65.41,0.72,1.45,44.73,0.93,0.18,0.25,0.22
358,368-ER18,368-ER18-SBD,138.47,66.83,91939.0,368.0,67.06,22.24,,,,IER1801GP,2.5,7.5,6/27/18,0.74,44.59,0.49,1.53,79.08,0.72,,,
359,369-ER18,369-ER18-SBD,133.73,113.01,91756.0,369.0,114.72,44.95,45.1,31.9,23.0,IER1801GQ,2.5,7.5,6/27/18,1.25,68.06,0.75,1.48,22.87,1.2,0.32,0.23,0.16
360,370-ER18,370-ER18-SBD,101.29,86.21,91940.0,370.0,87.01,25.76,44.2,38.1,17.8,IER1801GR,2.5,7.5,6/27/18,0.95,60.45,0.67,1.12,16.65,0.92,0.28,0.24,0.11
361,371-ER18,371-ER18-SBD,115.0,100.31,91941.0,371.0,95.05,23.59,42.7,33.1,24.2,IER1801GS,2.5,7.5,6/27/18,1.11,76.72,0.85,1.27,16.22,1.04,0.33,0.26,0.19
362,372-ER18,372-ER18-SBD,109.33,42.23,91942.0,372.0,43.83,0.0,,,,IER1801GT,2.5,7.5,6/27/18,0.47,42.23,0.47,1.21,74.07,0.36,,,
363,373-ER18,373-ER18-SBD,96.14,15.82,91757.0,373.0,16.6,0.84,,,,IER1801GU,2.5,7.5,6/27/18,0.17,14.98,0.17,1.06,88.66,0.11,,,
364,374-ER18,374-ER18-SBD,82.9,67.45,91943.0,374.0,68.64,11.99,31.0,46.0,23.0,IER1801GW,2.5,7.5,6/27/18,0.74,55.46,0.61,0.92,17.05,0.68,0.17,0.25,0.13
365,375-ER18,375-ER18-SBD,130.8,75.36,91758.0,375.0,76.03,13.88,34.6,41.0,24.4,IER1801GX,2.5,7.5,6/27/18,0.83,61.48,0.68,1.44,61.2,0.77,0.21,0.25,0.15
366,376-ER18,376-ER18-SBD,112.49,83.87,91944.0,376.0,85.55,4.43,19.7,52.2,28.0,IER1801GY,2.5,7.5,6/27/18,0.93,79.44,0.88,1.24,31.59,0.86,0.16,0.43,0.23
367,377-ER18,377-ER18-SBD,126.11,79.88,91945.0,377.0,82.08,14.11,24.6,52.4,23.0,IER1801GZ,2.5,7.5,6/27/18,0.88,65.77,0.73,1.39,51.03,0.82,0.16,0.35,0.15
368,378-ER18,378-ER18-SBD,129.94,78.44,91946.0,378.0,80.43,4.19,24.5,53.7,21.7,IER1801H0,2.5,7.5,6/27/18,0.87,74.25,0.82,1.43,56.85,0.79,0.18,0.4,0.16
369,379-ER18,379-ER18-SBD,96.62,81.61,91947.0,379.0,82.74,36.61,,,,IER1801H2,2.5,7.5,6/27/18,0.9,45.0,0.5,1.07,16.57,0.85,,,
370,380-ER18,380-ER18-SBD,105.87,30.74,91948.0,380.0,32.07,0.02,,,,IER1801H3,2.5,7.5,6/27/18,0.34,30.72,0.34,1.17,82.93,0.24,,,
371,381-ER18,381-ER18-SBD,79.53,68.79,91759.0,381.0,69.75,27.92,,,,IER1801H5,2.5,7.5,6/27/18,0.76,40.87,0.45,0.88,11.86,0.7,,,
372,382-ER18,382-ER18-SBD,110.77,92.26,91949.0,382.0,93.07,30.6,38.8,39.5,21.7,IER1801H6,2.5,7.5,6/27/18,1.02,61.66,0.68,1.22,20.43,0.97,0.24,0.25,0.14
373,383-ER18,383-ER18-SBD,110.44,88.03,91950.0,383.0,89.69,16.44,41.5,33.1,25.5,IER1801H7,2.5,7.5,6/27/18,0.97,71.59,0.79,1.22,24.74,0.91,0.3,0.24,0.19
374,384-ER18,384-ER18-SBD,132.77,116.56,91760.0,384.0,119.48,64.64,49.2,30.5,20.3,IER1801H8,2.5,7.5,6/27/18,1.29,51.92,0.57,1.47,17.89,1.26,0.27,0.17,0.11
375,385-ER18,385-ER18-SBD,84.5,68.52,91761.0,385.0,69.52,22.78,49.9,29.7,20.4,IER1801H9,2.5,7.5,6/27/18,0.76,45.74,0.5,0.93,17.64,0.72,0.23,0.14,0.1
376,386-ER18,386-ER18-SBD,115.73,103.14,91762.0,386.0,103.5,54.76,53.9,25.7,20.4,IER1801HA,2.5,7.5,6/27/18,1.14,48.38,0.53,1.28,13.9,1.13,0.28,0.13,0.11
377,387-ER18,387-ER18-SBD,129.52,120.89,91763.0,387.0,121.6,22.25,50.2,30.7,19.1,IER1801HB,2.5,7.5,6/27/18,1.33,98.64,1.09,1.43,9.53,1.26,0.51,0.31,0.19
378,388-ER18,388-ER18-SBD,92.34,76.64,91764.0,388.0,77.62,18.52,40.0,39.7,20.3,IER1801HC,2.5,7.5,6/27/18,0.85,58.12,0.64,1.02,17.33,0.8,0.24,0.24,0.12
379,389-ER18,389-ER18-SBD,84.81,15.2,91765.0,389.0,15.92,3.12,,,,IER1801HD,2.5,7.5,6/27/18,0.17,12.08,0.13,0.94,76.84,0.09,,,
380,390-ER18,390-ER18-SBD,86.26,67.25,91766.0,390.0,67.76,12.01,34.4,42.5,23.1,IER1801HE,2.5,7.5,6/27/18,0.74,55.24,0.61,0.95,20.98,0.69,0.19,0.24,0.13
381,391-ER18,391-ER18-SBD,106.22,80.74,91767.0,391.0,82.17,14.39,29.5,47.5,23.0,IER1801HF,2.5,7.5,6/27/18,0.89,66.35,0.73,1.17,28.13,0.84,0.2,0.32,0.16
382,392-ER18,392-ER18-SBD,72.67,45.79,91768.0,392.0,46.13,2.35,,,,IER1801HG,2.5,7.5,6/27/18,0.51,43.44,0.48,0.8,29.67,0.43,,,
383,393-ER18,393-ER18-SBD,69.23,50.73,91769.0,393.0,51.81,7.66,,,,IER1801HH,2.5,7.5,6/27/18,0.56,43.07,0.48,0.76,20.42,0.5,,,
384,395-ER18,395-ER18-SBD,107.72,93.93,91951.0,395.0,94.85,18.59,51.6,26.7,21.6,IER1801HJ,2.5,7.5,6/27/18,1.04,75.34,0.83,1.19,15.22,0.99,0.41,0.21,0.17
385,396-ER18,396-ER18-SBD,104.8,92.2,91770.0,396.0,93.57,24.3,42.2,38.5,19.3,IER1801HK,2.5,7.5,6/27/18,1.02,67.9,0.75,1.16,13.91,0.97,0.3,0.27,0.14
386,397-ER18,397-ER18-SBD,76.77,66.31,91952.0,397.0,67.58,12.83,36.2,43.4,20.4,IER1801HL,2.5,7.5,6/27/18,0.73,53.48,0.59,0.85,11.55,0.69,0.2,0.24,0.11
387,398-ER18,398-ER18-SBD,70.82,28.2,91953.0,398.0,59.62,9.22,38.7,38.3,23.0,IER1801HM,2.5,7.5,6/27/18,0.31,18.98,0.21,0.78,47.05,0.29,0.07,0.07,0.04
388,399-ER18,399-ER18-SBD,103.45,93.14,91954.0,399.0,93.92,37.21,61.7,25.6,12.8,IER1801HN,2.5,7.5,6/27/18,1.03,55.93,0.62,1.14,11.38,0.99,0.36,0.15,0.07
389,400-ER18,400-ER18-SBD,113.37,100.63,91955.0,400.0,101.84,54.01,59.3,24.6,16.2,IER1801HO,2.5,7.5,6/28/18,1.11,46.62,0.51,1.25,14.06,1.08,0.29,0.12,0.08
390,401-ER18,401-ER18-SBD,99.2,85.6,91956.0,401.0,86.65,24.87,75.7,19.2,5.1,IER1801HP,2.5,7.5,6/28/18,0.94,60.73,0.67,1.1,15.01,0.9,0.48,0.12,0.03
391,402-ER18,402-ER18-SBD,104.02,88.28,91957.0,402.0,89.25,40.03,47.8,33.7,18.6,IER1801HQ,2.5,7.5,6/28/18,0.97,48.25,0.53,1.15,17.37,0.92,0.23,0.16,0.09
392,403-ER18,403-ER18-SBD,101.71,91.46,91958.0,403.0,92.74,37.12,24.7,44.6,30.6,IER1801HR,2.5,7.5,6/28/18,1.01,54.34,0.6,1.12,11.31,0.97,0.14,0.25,0.17
393,404-ER18,404-ER18-SBD,102.81,88.47,91959.0,404.0,89.56,30.57,26.9,46.2,26.9,IER1801HS,2.5,7.5,6/28/18,0.98,57.9,0.64,1.13,15.83,0.92,0.16,0.27,0.16
394,405-ER18,405-ER18-SBD,109.7,100.89,91960.0,405.0,101.41,66.33,,,,IER1801HT,2.5,7.5,6/28/18,1.11,34.56,0.38,1.21,9.73,1.05,,,
395,406-ER18,406-ER18-SBD,133.63,119.61,91961.0,406.0,120.61,56.79,40.1,33.1,26.8,IER1801HU,2.5,7.5,6/28/18,1.32,62.82,0.69,1.48,15.48,1.26,0.25,0.21,0.17
396,407-ER18,407-ER18-SBD,143.58,134.54,91962.0,407.0,135.43,79.95,41.3,34.5,24.3,IER1801HV,2.5,7.5,6/28/18,1.49,54.59,0.6,1.58,9.98,1.42,0.22,0.19,0.13
397,408-ER18,408-ER18-SBD,112.33,98.14,91963.0,408.0,99.49,41.94,36.0,37.1,26.9,IER1801HW,2.5,7.5,6/28/18,1.08,56.2,0.62,1.24,15.66,1.01,0.2,0.2,0.15
398,409-ER18,409-ER18-SBD,124.58,105.46,91964.0,409.0,106.85,55.05,32.2,38.6,29.3,IER1801HY,2.5,7.5,6/28/18,1.16,50.41,0.56,1.38,21.11,1.1,0.16,0.19,0.15
399,410-ER18,410-ER18-SBD,115.01,92.47,91965.0,410.0,93.56,41.51,28.0,46.3,25.7,IER1801HZ,2.5,7.5,6/28/18,1.02,50.96,0.56,1.27,24.88,0.95,0.14,0.23,0.13
400,411-ER18,411-ER18-SBD,107.54,83.96,91966.0,411.0,85.21,31.98,25.1,51.7,23.2,IER1801I0,2.5,7.5,6/28/18,0.93,51.98,0.57,1.19,26.03,0.83,0.12,0.25,0.11
401,412-ER18,412-ER18-SBD,135.19,125.92,91967.0,412.0,126.5,74.75,45.4,31.8,22.9,IER1801I1,2.5,7.5,6/28/18,1.39,51.17,0.56,1.49,10.23,1.36,0.24,0.17,0.12
402,413-ER18,413-ER18-SBD,138.51,129.71,91968.0,413.0,130.21,78.83,44.2,35.5,20.3,IER1801I2,2.5,7.5,6/28/18,1.43,50.88,0.56,1.53,9.71,1.4,0.24,0.19,0.11
403,414-ER18,414-ER18-SBD,91.46,74.85,91969.0,414.0,75.69,20.67,21.5,48.9,29.6,IER1801I4,2.5,7.5,6/28/18,0.83,54.18,0.6,1.01,18.34,0.76,0.11,0.26,0.16
404,415-ER18,415-ER18-SBD,96.18,81.84,91970.0,415.0,83.29,36.65,25.5,46.2,28.2,IER1801I5,2.5,7.5,6/28/18,0.9,45.19,0.5,1.06,15.83,0.84,0.11,0.2,0.12
405,416-ER18,416-ER18-SBD,127.83,110.58,91771.0,416.0,110.9,47.69,26.2,45.3,28.5,IER1801I6,2.5,7.5,6/28/18,1.22,62.89,0.69,1.41,19.04,1.15,0.16,0.28,0.18
406,417-ER18,417-ER18-SBD,100.33,88.16,91971.0,417.0,89.22,38.72,16.7,53.8,29.5,IER1801I7,2.5,7.5,6/28/18,0.97,49.44,0.55,1.11,13.43,0.92,0.08,0.27,0.15
407,418-ER18,418-ER18-SBD,96.77,81.08,91972.0,418.0,82.1,33.02,26.7,45.0,28.3,IER1801I8,2.5,7.5,6/28/18,0.9,48.06,0.53,1.07,17.32,0.83,0.12,0.21,0.13
408,419-ER18,419-ER18-SBD,104.02,87.1,91772.0,419.0,88.4,35.13,29.1,46.4,24.5,IER1801I9,2.5,7.5,6/28/18,0.96,51.97,0.57,1.15,18.68,0.89,0.15,0.23,0.12
409,420-ER18,420-ER18-SBD,97.22,84.15,91973.0,420.0,84.99,34.32,30.6,47.6,21.8,IER1801IA,2.5,7.5,6/28/18,0.93,49.83,0.55,1.07,14.43,0.85,0.14,0.22,0.1
410,421-ER18,421-ER18-SBD,104.26,83.08,91974.0,421.0,83.97,30.25,30.7,50.0,19.2,IER1801IB,2.5,7.5,6/28/18,0.92,52.83,0.58,1.15,23.38,0.84,0.16,0.25,0.1
411,422-ER18,422-ER18-SBD,115.32,96.53,91773.0,422.0,97.1,40.35,26.0,46.7,27.3,IER1801IC,2.5,7.5,6/28/18,1.07,56.18,0.62,1.27,20.74,0.98,0.14,0.25,0.15
412,423-ER18,423-ER18-SBD,122.04,103.49,91975.0,423.0,105.45,30.89,16.8,53.7,29.4,IER1801ID,2.5,7.5,6/28/18,1.14,72.6,0.8,1.35,20.48,1.08,0.12,0.4,0.22
413,424-ER18,424-ER18-SBD,81.8,57.64,91774.0,424.0,58.09,20.45,,,,IER1801IE,2.5,7.5,6/28/18,0.64,37.19,0.41,0.9,26.67,0.55,,,
414,425-ER18,425-ER18-SBD,90.63,79.25,91775.0,425.0,79.64,36.87,,,,IER1801IF,2.5,7.5,6/28/18,0.87,42.38,0.47,1.0,12.56,0.83,,,
415,426-ER18,426-ER18-SBD,156.85,,,,,,,,,IER1801IG,2.5,7.5,6/28/18,,,,1.73,,,,,
416,427-ER18,427-ER18-SBD,127.76,112.02,91776.0,427.0,113.17,50.65,37.2,37.2,25.6,IER1801II,2.5,7.5,6/28/18,1.24,61.37,0.68,1.41,17.37,1.18,0.23,0.23,0.16
417,428-ER18,428-ER18-SBD,93.52,79.44,91777.0,428.0,80.41,30.94,27.6,45.3,27.1,IER1801IJ,2.5,7.5,6/28/18,0.88,48.5,0.54,1.03,15.54,0.8,0.13,0.21,0.12
418,429-ER18,429-ER18-SBD,102.55,88.59,91778.0,429.0,90.0,38.57,28.4,47.7,23.9,IER1801IK,2.5,7.5,6/28/18,0.98,50.02,0.55,1.13,15.41,0.92,0.14,0.24,0.12
419,430-ER18,430-ER18-SBD,118.64,105.18,91779.0,430.0,105.57,49.33,28.8,38.9,32.3,IER1801IL,2.5,7.5,6/28/18,1.16,55.85,0.62,1.31,14.86,1.1,0.16,0.22,0.18
420,432-ER18,431-ER18-SBD,74.92,56.29,91976.0,431.0,57.36,6.12,15.8,63.5,20.7,,,,,0.62,50.17,0.55,0.83,20.57,0.54,0.07,0.3,0.1
421,433-ER18,433-ER18-SBD,104.57,84.4,91977.0,433.0,85.66,36.53,26.9,48.7,24.4,IER1801IN,2.5,7.5,6/28/18,0.93,47.87,0.53,1.15,22.27,0.87,0.13,0.23,0.11
422,434-ER18,434-ER18-SBD,92.42,79.42,91978.0,434.0,80.57,36.6,,,,IER1801IO,2.5,7.5,6/28/18,0.88,42.82,0.47,1.02,14.35,0.82,,,
423,435-ER18,435-ER18-SBD,130.93,117.59,91979.0,435.0,118.26,46.83,26.1,45.9,28.0,IER1801IP,2.5,7.5,6/28/18,1.3,70.76,0.78,1.45,14.73,1.25,0.19,0.34,0.2
424,436-ER18,436-ER18-SBD,103.85,95.5,91780.0,436.0,95.6,49.03,27.2,43.5,29.3,IER1801IQ,2.5,7.5,6/28/18,1.05,46.47,0.51,1.15,9.22,1.02,0.13,0.21,0.14
425,437-ER18,437-ER18-SBD,94.07,,,,,,,,,IER1801IR,2.5,7.5,6/28/18,,,,1.04,,,,,
426,438-ER18,438-ER18-SBD,82.88,49.59,91980.0,438.0,50.9,23.76,,,,IER1801IT,2.5,7.5,6/28/18,0.55,25.83,0.29,0.91,36.75,0.47,,,
427,003-ER18,003-ER18-SBD50,,113.25,,3.0,113.25,4.28,,,,IER18012O,50.0,55.0,7/11/18,1.25,108.98,1.2,,,,,,
428,007-ER18,007-ER18-SBD50,,108.92,,7.0,108.92,8.88,,,,IER18012T,50.0,55.0,7/11/18,1.2,100.05,1.1,,,,,,
429,008-ER18,008-ER18-SBD50a,,110.07,,8.0,110.07,11.28,,,,IER18012V,50.0,55.0,6/19/19,1.22,98.8,1.09,,,,,,
430,008-ER18,008-ER18-SBD50b,,101.25,,8.0,101.25,2.08,,,,IER18012W,50.0,55.0,6/19/19,1.12,99.18,1.09,,,,,,
431,011-ER18,011-ER18-SBD50,,133.46,,11.0,133.46,3.88,,,,IER180130,50.0,55.0,7/6/18,1.47,129.59,1.43,,,,,,
432,012-ER18,012-ER18-SBD50,,116.42,,12.0,116.42,7.88,,,,IER180132,50.0,55.0,7/6/18,1.29,108.55,1.2,,,,,,
433,013-ER18,013-ER18-SBD50,,130.07,,13.0,130.07,19.08,,,,IER180134,50.0,55.0,7/6/18,1.44,111.0,1.23,,,,,,
